
*** Output file for diagnostics after 20 coupled iterations ***

*** PHOTOCHEMICAL MODEL output

 Ozone column depth =  4.1408E+17 cm^-2

 Results sorted by Lower Boundary Condition

  Species with fixed surface FLUX
      Specified flux   Calculated flux    calc/spec      TL
 H2        -2.89E+12    -1.44E+12          5.00E-01    6.31E+08
 CH4        6.40E+12     3.22E+12          5.03E-01    4.92E+11
 CO        -3.80E+12    -1.90E+12          5.00E-01    1.20E+10
 N2O        1.76E+09     8.81E+08          5.01E-01    3.15E+09
 CH3CL      5.74E+07     2.89E+07          5.03E-01    5.56E+06
 
  Species with fixed VELOCITY DEPOSITION
               TL         TP         TL/TP
 H2CO       6.99E+10    2.92E+11    2.40E-01
 O          3.38E+13    3.34E+13    1.01E+00
 OH         7.83E+11    7.96E+11    9.84E-01
 HO2        5.81E+11    5.81E+11    1.00E+00
 H2O2       1.00E+09    1.18E+10    8.51E-02
 O3         3.11E+13    3.33E+13    9.34E-01
 H          2.23E+11    2.27E+11    9.82E-01
 CH3OOH     2.02E+10    2.07E+11    9.76E-02
 CH3O2      4.92E+11    4.96E+11    9.92E-01
 NO         1.05E+10    1.06E+10    9.99E-01
 NO2        1.70E+10    2.01E+10    8.47E-01
 HNO2       4.24E+04    4.23E+04    1.00E+00
 HNO3       1.01E+06    3.10E+07    3.25E-02
 HO2NO2     8.60E+09    7.83E+09    1.10E+00
 NO3        9.23E+08    9.42E+08    9.80E-01
 N2O5       8.84E+06    8.32E+06    1.06E+00
 CL2O2      2.19E+01    4.89E-03    4.48E+03
 HOCL       1.68E+05    7.33E+04    2.29E+00
 CL         7.34E+07    7.34E+07    1.00E+00
 CLO        4.30E+05    4.29E+05    1.00E+00
 HCL        4.32E+05    5.92E+06    7.29E-02
 CLONO2     2.98E+04    3.61E+03    8.25E+00
 H2S        1.19E+06    3.41E+08    3.48E-03
 HS         1.23E+06    1.22E+06    1.01E+00
 SO         3.30E+06    3.19E+06    1.03E+00
 SO2        7.83E+08    4.12E+09    1.90E-01
 H2SO4      8.32E+05    1.06E+08    7.87E-03
 HSO        1.52E+05    1.02E+06    1.48E-01
 SO4AER     4.32E+04    4.44E+04    9.74E-01

*** CLIMATE MODEL output

   Selected temperatures for diagnostic
 Layer    T_Ncoup-1       T_Ncoup       (T_n-1)-(T_n)     DIVF_Nstep
 100      3.1505E+02      3.1510E+02      4.4547E-02     -5.1010E+01
  99      3.1398E+02      3.1403E+02      4.4902E-02     -1.1216E+01
  Last convective layer 
  70      2.4349E+02      2.4359E+02      1.0205E-01     -6.1051E-03
  At the cold trap 
  58      2.2428E+02      2.2401E+02      2.6635E-01     -3.1303E-04
   2      2.2809E+02      2.2714E+02      9.5437E-01     -2.8559E-04
   1      2.2246E+02      2.2031E+02      2.1488E+00      2.6725E-05

  ** PARAMETERS OF THE ATMOSPHERE AT STEADY STATE **


 Factor for stellar flux =     1.0000


 Ozone column depth =  4.1408E+17 cm^-2

   *** Surface fluxes (cm^-2 s^-1) ***

     H2         CH4        CO         N2O        CH3CL 
 -1.444E+12  3.221E+12 -1.899E+12  8.813E+08  2.888E+07

   *** Mixing ratios ***

 Z (km) P(dyn/cm^2)   H2O       H2        CH4       CO        N2O       CH3CL   
  0.33   9.782E+05 5.554E-02 4.816E-07 4.151E-04 1.714-301 9.154E-08 5.014E-10
  0.98   9.126E+05 5.003E-02 5.245E-07 4.151E-04 5.645E-08 9.152E-08 5.005E-10
  1.62   8.510E+05 4.501E-02 5.422E-07 4.150E-04 7.971E-08 9.150E-08 5.001E-10
  2.28   7.933E+05 4.024E-02 5.480E-07 4.150E-04 8.735E-08 9.150E-08 5.000E-10
  2.93   7.391E+05 3.607E-02 5.496E-07 4.150E-04 8.942E-08 9.150E-08 5.000E-10
  3.58   6.884E+05 3.213E-02 5.499E-07 4.150E-04 8.989E-08 9.150E-08 5.000E-10
  4.23   6.408E+05 2.860E-02 5.500E-07 4.150E-04 8.999E-08 9.150E-08 5.000E-10
  4.88   5.963E+05 2.547E-02 5.500E-07 4.150E-04 9.000E-08 9.150E-08 5.000E-10
  5.53   5.545E+05 2.252E-02 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
  6.18   5.155E+05 1.991E-02 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
  6.83   4.790E+05 1.752E-02 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
  7.48   4.448E+05 1.532E-02 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
  8.12   4.129E+05 1.344E-02 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
  8.78   3.830E+05 1.159E-02 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
  9.42   3.551E+05 1.014E-02 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 10.07   3.291E+05 8.670E-03 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 10.72   3.048E+05 7.485E-03 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 11.38   2.821E+05 6.353E-03 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 12.03   2.610E+05 5.396E-03 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 12.67   2.413E+05 4.524E-03 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 13.32   2.229E+05 3.739E-03 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 13.97   2.058E+05 3.084E-03 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 14.62   1.899E+05 2.526E-03 5.500E-07 4.150E-04 9.001E-08 9.150E-08 5.000E-10
 15.28   1.751E+05 2.043E-03 5.500E-07 4.150E-04 9.000E-08 9.149E-08 5.000E-10
 15.93   1.613E+05 1.628E-03 5.500E-07 4.150E-04 9.000E-08 9.149E-08 5.000E-10
 16.57   1.485E+05 1.276E-03 5.500E-07 4.150E-04 9.000E-08 9.149E-08 5.000E-10
 17.23   1.366E+05 9.802E-04 5.500E-07 4.150E-04 9.000E-08 9.149E-08 5.000E-10
 17.88   1.255E+05 7.445E-04 5.500E-07 4.150E-04 9.001E-08 9.149E-08 5.000E-10
 18.52   1.153E+05 5.854E-04 5.500E-07 4.150E-04 9.001E-08 9.149E-08 5.000E-10
 19.18   1.057E+05 4.576E-04 5.500E-07 4.150E-04 9.001E-08 9.149E-08 5.000E-10
 19.82   9.684E+04 3.438E-04 5.500E-07 4.150E-04 9.001E-08 9.148E-08 5.000E-10
 20.48   8.859E+04 2.462E-04 5.500E-07 4.150E-04 9.002E-08 9.148E-08 5.000E-10
 21.12   8.095E+04 2.001E-04 5.500E-07 4.150E-04 9.002E-08 9.148E-08 5.000E-10
 21.77   7.389E+04 1.825E-04 5.500E-07 4.150E-04 9.003E-08 9.148E-08 5.000E-10
 22.43   6.741E+04 1.650E-04 5.500E-07 4.150E-04 9.004E-08 9.147E-08 5.000E-10
 23.07   6.145E+04 1.501E-04 5.500E-07 4.150E-04 9.006E-08 9.147E-08 5.000E-10
 23.73   5.599E+04 1.389E-04 5.500E-07 4.150E-04 9.008E-08 9.146E-08 5.000E-10
 24.38   5.098E+04 1.292E-04 5.500E-07 4.150E-04 9.010E-08 9.146E-08 5.000E-10
 25.02   4.640E+04 1.203E-04 5.500E-07 4.150E-04 9.014E-08 9.145E-08 5.000E-10
 25.68   4.220E+04 1.127E-04 5.500E-07 4.150E-04 9.017E-08 9.145E-08 5.000E-10
 26.32   3.836E+04 1.068E-04 5.500E-07 4.150E-04 9.022E-08 9.144E-08 5.000E-10
 26.98   3.486E+04 9.433E-05 5.500E-07 4.150E-04 9.027E-08 9.144E-08 5.000E-10
 27.62   3.166E+04 6.905E-05 5.500E-07 4.150E-04 9.033E-08 9.143E-08 5.000E-10
 28.27   2.875E+04 4.645E-05 5.500E-07 4.150E-04 9.040E-08 9.143E-08 5.000E-10
 28.93   2.611E+04 3.182E-05 5.500E-07 4.150E-04 9.048E-08 9.142E-08 5.000E-10
 29.57   2.371E+04 2.259E-05 5.501E-07 4.150E-04 9.057E-08 9.141E-08 5.000E-10
 30.23   2.152E+04 1.637E-05 5.501E-07 4.150E-04 9.068E-08 9.141E-08 5.000E-10
 30.88   1.954E+04 1.242E-05 5.501E-07 4.150E-04 9.080E-08 9.140E-08 5.000E-10
 31.53   1.773E+04 1.039E-05 5.501E-07 4.150E-04 9.093E-08 9.139E-08 5.000E-10
 32.18   1.609E+04 1.001E-05 5.501E-07 4.150E-04 9.108E-08 9.138E-08 5.000E-10
 32.83   1.459E+04 1.000E-05 5.501E-07 4.150E-04 9.124E-08 9.138E-08 5.000E-10
 33.48   1.322E+04 1.000E-05 5.501E-07 4.150E-04 9.142E-08 9.137E-08 4.999E-10
 34.13   1.197E+04 1.000E-05 5.501E-07 4.150E-04 9.161E-08 9.136E-08 4.999E-10
 34.78   1.084E+04 1.000E-05 5.501E-07 4.150E-04 9.183E-08 9.136E-08 4.999E-10
 35.43   9.810E+03 1.000E-05 5.501E-07 4.150E-04 9.205E-08 9.135E-08 4.999E-10
 36.08   8.873E+03 1.000E-05 5.501E-07 4.150E-04 9.230E-08 9.134E-08 4.999E-10
 36.73   8.022E+03 1.000E-05 5.501E-07 4.150E-04 9.257E-08 9.133E-08 4.999E-10
 37.38   7.252E+03 1.000E-05 5.501E-07 4.150E-04 9.287E-08 9.133E-08 4.999E-10
 38.03   6.554E+03 1.000E-05 5.501E-07 4.150E-04 9.318E-08 9.132E-08 4.999E-10
 38.68   5.923E+03 1.000E-05 5.501E-07 4.150E-04 9.353E-08 9.131E-08 4.999E-10
 39.33   5.353E+03 1.000E-05 5.501E-07 4.150E-04 9.391E-08 9.131E-08 4.999E-10
 39.98   4.838E+03 1.000E-05 5.501E-07 4.150E-04 9.432E-08 9.130E-08 4.999E-10
 40.63   4.374E+03 1.000E-05 5.501E-07 4.150E-04 9.478E-08 9.129E-08 4.999E-10
 41.28   3.956E+03 1.000E-05 5.501E-07 4.150E-04 9.529E-08 9.128E-08 4.999E-10
