
*** Output file for diagnostics after 25 coupled iterations ***

*** PHOTOCHEMICAL MODEL output

 Ozone column depth =  3.6456E+18 cm^-2

 Results sorted by Lower Boundary Condition

  Species with fixed surface FLUX
      Specified flux   Calculated flux    calc/spec      TL
 H2        -3.32E+09    -3.32E+09          1.00E+00    7.91E+09
 CH4        1.31E+11     1.31E+11          1.00E+00    1.31E+11
 CO         2.30E+11     2.30E+11          1.00E+00    3.58E+11
 N2O        6.75E+08     6.75E+08          1.00E+00    6.75E+08
 CH3CL      3.31E+08     3.31E+08          1.00E+00    3.31E+08
 
  Species with fixed VELOCITY DEPOSITION
               TL         TP         TL/TP
 H2CO       1.29E+11    1.30E+11    9.97E-01
 O          1.67E+14    1.67E+14    1.00E+00
 OH         9.58E+11    9.58E+11    1.00E+00
 HO2        1.01E+12    1.01E+12    1.00E+00
 H2O2       1.65E+10    1.70E+10    9.73E-01
 O3         1.66E+14    1.66E+14    1.00E+00
 H          6.06E+11    6.06E+11    1.00E+00
 CH3OOH     7.33E+10    7.35E+10    9.98E-01
 CH3O2      1.90E+11    1.90E+11    1.00E+00
 NO         5.70E+11    5.70E+11    1.00E+00
 NO2        7.42E+11    7.43E+11    9.99E-01
 HNO2       8.09E+06    8.09E+06    1.00E+00
 HNO3       4.04E+09    5.42E+09    7.46E-01
 HO2NO2     1.56E+11    1.56E+11    1.00E+00
 NO3        1.97E+10    1.97E+10    1.00E+00
 N2O5       3.34E+09    3.34E+09    1.00E+00
 CL2O2      1.24E+06    1.24E+06    1.00E+00
 HOCL       1.13E+10    1.13E+10    1.00E+00
 CL         2.96E+11    2.96E+11    1.00E+00
 CLO        1.69E+11    1.69E+11    1.00E+00
 HCL        4.28E+10    4.29E+10    9.99E-01
 CLONO2     2.35E+08    2.35E+08    1.00E+00
 H2S        1.24E+07    3.41E+08    3.64E-02
 HS         1.23E+07    1.23E+07    1.00E+00
 SO         1.92E+08    1.92E+08    1.00E+00
 SO2        1.63E+10    1.79E+10    9.08E-01
 H2SO4      2.40E+06    2.40E+06    9.98E-01
 HSO        7.61E+06    8.57E+06    8.87E-01
 SO4AER     1.19E+06    2.31E+06    5.14E-01

*** CLIMATE MODEL output

   Selected temperatures for diagnostic
 Layer    T_Ncoup-1       T_Ncoup       (T_n-1)-(T_n)     DIVF_Nstep
 100      3.0251E+02      3.0363E+02      1.1128E+00     -4.2145E+00
  99      3.0130E+02      3.0243E+02      1.1307E+00     -2.1659E+00
  Last convective layer 
  82      2.5373E+02      2.5520E+02      1.4724E+00     -1.3680E-02
  At the cold trap 
  74      2.4228E+02      2.3917E+02      3.1085E+00     -1.3402E-04
   2      2.0968E+02      1.8135E+02      2.8327E+01     -6.6794E-05
   1      2.0303E+02      1.7560E+02      2.7424E+01      1.3513E-15

  ** PARAMETERS OF THE ATMOSPHERE AT STEADY STATE **


 Factor for stellar flux =     1.0000


 Ozone column depth =  3.6456E+18 cm^-2

   *** Surface fluxes (cm^-2 s^-1) ***

     H2         CH4        CO         N2O        CH3CL 
 -3.320E+09  1.310E+11  2.300E+11  6.750E+08  3.310E+08

   *** Mixing ratios ***

 Z (km) P(dyn/cm^2)   H2O       H2        CH4       CO        N2O       CH3CL   
  0.33   9.762E+05 3.028E-02 5.760E-05 7.750E-04 1.676E-04 8.901E-07 6.086E-07
  0.98   9.068E+05 2.650E-02 5.760E-05 7.750E-04 1.676E-04 8.900E-07 6.086E-07
  1.62   8.419E+05 2.285E-02 5.760E-05 7.750E-04 1.676E-04 8.900E-07 6.086E-07
  2.28   7.812E+05 1.982E-02 5.760E-05 7.750E-04 1.676E-04 8.900E-07 6.085E-07
  2.93   7.244E+05 1.690E-02 5.760E-05 7.750E-04 1.675E-04 8.900E-07 6.085E-07
  3.58   6.714E+05 1.450E-02 5.760E-05 7.750E-04 1.675E-04 8.900E-07 6.085E-07
  4.23   6.218E+05 1.221E-02 5.760E-05 7.750E-04 1.675E-04 8.899E-07 6.085E-07
  4.88   5.755E+05 1.031E-02 5.760E-05 7.750E-04 1.675E-04 8.899E-07 6.085E-07
  5.53   5.322E+05 8.552E-03 5.760E-05 7.750E-04 1.675E-04 8.899E-07 6.085E-07
  6.18   4.919E+05 7.074E-03 5.760E-05 7.750E-04 1.675E-04 8.898E-07 6.085E-07
  6.83   4.542E+05 5.764E-03 5.760E-05 7.750E-04 1.675E-04 8.898E-07 6.084E-07
  7.48   4.191E+05 4.614E-03 5.760E-05 7.750E-04 1.675E-04 8.898E-07 6.084E-07
  8.12   3.863E+05 3.628E-03 5.760E-05 7.750E-04 1.675E-04 8.897E-07 6.084E-07
  8.78   3.559E+05 2.821E-03 5.760E-05 7.750E-04 1.675E-04 8.897E-07 6.084E-07
  9.42   3.275E+05 2.144E-03 5.760E-05 7.750E-04 1.674E-04 8.896E-07 6.084E-07
 10.07   3.011E+05 1.586E-03 5.760E-05 7.749E-04 1.674E-04 8.896E-07 6.083E-07
 10.72   2.765E+05 1.136E-03 5.760E-05 7.749E-04 1.674E-04 8.895E-07 6.083E-07
 11.38   2.536E+05 7.819E-04 5.761E-05 7.749E-04 1.674E-04 8.895E-07 6.083E-07
 12.03   2.323E+05 5.309E-04 5.761E-05 7.749E-04 1.674E-04 8.894E-07 6.083E-07
 12.67   2.125E+05 4.003E-04 5.761E-05 7.749E-04 1.674E-04 8.893E-07 6.082E-07
 13.32   1.943E+05 3.296E-04 5.761E-05 7.749E-04 1.673E-04 8.893E-07 6.082E-07
 13.97   1.775E+05 2.684E-04 5.761E-05 7.749E-04 1.673E-04 8.892E-07 6.082E-07
 14.62   1.621E+05 2.193E-04 5.761E-05 7.749E-04 1.673E-04 8.891E-07 6.081E-07
 15.28   1.479E+05 1.869E-04 5.761E-05 7.748E-04 1.673E-04 8.890E-07 6.081E-07
 15.93   1.348E+05 1.603E-04 5.761E-05 7.748E-04 1.672E-04 8.889E-07 6.080E-07
 16.57   1.229E+05 1.604E-04 5.761E-05 7.748E-04 1.672E-04 8.887E-07 6.079E-07
 17.23   1.120E+05 1.604E-04 5.761E-05 7.747E-04 1.671E-04 8.884E-07 6.078E-07
 17.88   1.021E+05 1.605E-04 5.761E-05 7.746E-04 1.670E-04 8.880E-07 6.076E-07
 18.52   9.294E+04 1.606E-04 5.761E-05 7.745E-04 1.668E-04 8.874E-07 6.074E-07
