
*** Output file for diagnostics after 20 coupled iterations ***

*** PHOTOCHEMICAL MODEL output

 Ozone column depth =  5.6186E+18 cm^-2

 Results sorted by Lower Boundary Condition

  Species with fixed surface FLUX
      Specified flux   Calculated flux    calc/spec      TL
 H2        -3.32E+09    -3.32E+09          1.00E+00    4.62E+10
 CH4        1.31E+11     1.31E+11          1.00E+00    1.31E+11
 CO         2.30E+11     2.30E+11          1.00E+00    3.48E+11
 N2O        6.75E+08     6.75E+08          1.00E+00    6.77E+08
 CH3CL      3.31E+08     3.31E+08          1.00E+00    3.31E+08
 
  Species with fixed VELOCITY DEPOSITION
               TL         TP         TL/TP
 H2CO       1.20E+11    1.21E+11    9.91E-01
 O          2.09E+15    2.09E+15    1.00E+00
 OH         3.71E+12    3.71E+12    1.00E+00
 HO2        3.34E+12    3.34E+12    1.00E+00
 H2O2       7.26E+10    7.73E+10    9.39E-01
 O3         2.08E+15    2.08E+15    1.00E+00
 H          2.91E+12    2.91E+12    1.00E+00
 CH3OOH     7.48E+10    7.75E+10    9.66E-01
 CH3O2      1.86E+11    1.86E+11    9.99E-01
 NO         2.36E+13    2.36E+13    1.00E+00
 NO2        2.37E+13    2.37E+13    1.00E+00
 HNO2       5.48E+09    5.48E+09    1.00E+00
 HNO3       2.25E+10    2.41E+10    9.36E-01
 HO2NO2     1.08E+11    1.08E+11    1.00E+00
 NO3        3.64E+10    3.64E+10    1.00E+00
 N2O5       7.51E+08    7.51E+08    1.00E+00
 CL2O2      2.48E+06    2.48E+06    1.00E+00
 HOCL       2.35E+09    2.35E+09    9.99E-01
 CL         7.09E+13    7.09E+13    1.00E+00
 CLO        9.14E+11    9.14E+11    1.00E+00
 HCL        1.03E+09    1.12E+09    9.19E-01
 CLONO2     4.64E+09    4.65E+09    9.98E-01
 H2S        3.32E+08    3.34E+08    9.96E-01
 HS         3.32E+08    3.32E+08    1.00E+00
 SO         3.30E+08    3.30E+08    1.00E+00
 SO2        1.92E+11    1.93E+11    9.96E-01
 H2SO4      2.24E+09    2.11E+11    1.06E-02
 HSO        2.07E+08    2.08E+08    9.94E-01
 SO4AER     2.13E+09    2.15E+09    9.92E-01

*** CLIMATE MODEL output

   Selected temperatures for diagnostic
 Layer    T_Ncoup-1       T_Ncoup       (T_n-1)-(T_n)     DIVF_Nstep
 100      2.8824E+02      2.8824E+02      9.1809E-06     -1.8446E+00
  99      2.8635E+02      2.8635E+02      9.4729E-06     -1.2831E+00
  Last convective layer 
  86      2.2336E+02      2.2336E+02      2.2960E-05     -1.5207E-02
  At the cold trap 
  80      2.0989E+02      2.0990E+02      8.8148E-04     -1.4999E-03
   2      2.1781E+02      2.1781E+02      1.4742E-03     -6.3057E-05
   1      2.1209E+02      2.1209E+02      5.5378E-04      5.9526E-09

  ** PARAMETERS OF THE ATMOSPHERE AT STEADY STATE **


 Factor for stellar flux =     1.0000


 Ozone column depth =  5.6186E+18 cm^-2

   *** Surface fluxes (cm^-2 s^-1) ***

     H2         CH4        CO         N2O        CH3CL 
 -3.320E+09  1.310E+11  2.300E+11  6.750E+08  3.310E+08

   *** Mixing ratios ***

 Z (km) P(dyn/cm^2)   H2O       H2        CH4       CO        N2O       CH3CL   
  0.34   9.725E+05 1.177E-02 6.515E-07 1.823E-06 9.591E-08 2.785E-07 5.611E-10
  1.02   8.964E+05 9.362E-03 6.517E-07 1.820E-06 9.022E-08 2.785E-07 5.528E-10
  1.70   8.254E+05 7.340E-03 6.518E-07 1.817E-06 8.497E-08 2.785E-07 5.450E-10
  2.38   7.592E+05 5.681E-03 6.520E-07 1.814E-06 8.015E-08 2.784E-07 5.380E-10
  3.06   6.976E+05 4.258E-03 6.522E-07 1.812E-06 7.574E-08 2.784E-07 5.316E-10
  3.74   6.402E+05 3.086E-03 6.524E-07 1.810E-06 7.174E-08 2.784E-07 5.259E-10
  4.42   5.868E+05 2.171E-03 6.526E-07 1.808E-06 6.813E-08 2.784E-07 5.210E-10
  5.10   5.371E+05 1.465E-03 6.528E-07 1.807E-06 6.492E-08 2.783E-07 5.169E-10
  5.78   4.909E+05 9.407E-04 6.529E-07 1.805E-06 6.211E-08 2.783E-07 5.135E-10
  6.46   4.479E+05 5.714E-04 6.531E-07 1.805E-06 5.970E-08 2.783E-07 5.108E-10
  7.14   4.078E+05 3.265E-04 6.532E-07 1.804E-06 5.764E-08 2.782E-07 5.087E-10
  7.82   3.705E+05 1.750E-04 6.533E-07 1.803E-06 5.589E-08 2.782E-07 5.070E-10
  8.50   3.358E+05 8.795E-05 6.533E-07 1.803E-06 5.438E-08 2.781E-07 5.056E-10
  9.18   3.036E+05 4.153E-05 6.534E-07 1.802E-06 5.308E-08 2.781E-07 5.044E-10
  9.86   2.736E+05 1.846E-05 6.534E-07 1.802E-06 5.196E-08 2.780E-07 5.034E-10
 10.54   2.461E+05 1.032E-05 6.534E-07 1.801E-06 5.098E-08 2.780E-07 5.026E-10
 11.22   2.209E+05 7.532E-06 6.534E-07 1.801E-06 5.008E-08 2.779E-07 5.017E-10
 11.90   1.981E+05 6.081E-06 6.534E-07 1.800E-06 4.922E-08 2.779E-07 5.008E-10
 12.58   1.775E+05 4.987E-06 6.534E-07 1.799E-06 4.818E-08 2.777E-07 4.996E-10
 13.26   1.590E+05 4.474E-06 6.533E-07 1.798E-06 4.673E-08 2.775E-07 4.977E-10
 13.94   1.423E+05 4.350E-06 6.532E-07 1.796E-06 4.469E-08 2.772E-07 4.946E-10
 14.62   1.274E+05 4.359E-06 6.530E-07 1.792E-06 4.209E-08 2.765E-07 4.900E-10
 15.30   1.140E+05 4.372E-06 6.525E-07 1.785E-06 3.887E-08 2.755E-07 4.832E-10
 15.98   1.020E+05 4.392E-06 6.518E-07 1.775E-06 3.512E-08 2.739E-07 4.735E-10
 16.66   9.130E+04 4.422E-06 6.505E-07 1.761E-06 3.101E-08 2.715E-07 4.603E-10
 17.34   8.171E+04 4.462E-06 6.488E-07 1.742E-06 2.696E-08 2.683E-07 4.442E-10
 18.02   7.314E+04 4.504E-06 6.468E-07 1.721E-06 2.371E-08 2.648E-07 4.279E-10
 18.70   6.549E+04 4.556E-06 6.442E-07 1.697E-06 2.078E-08 2.605E-07 4.093E-10
 19.38   5.866E+04 4.618E-06 6.410E-07 1.667E-06 1.827E-08 2.553E-07 3.886E-10
 20.06   5.256E+04 4.688E-06 6.370E-07 1.634E-06 1.622E-08 2.493E-07 3.664E-10
 20.74   4.712E+04 4.767E-06 6.323E-07 1.597E-06 1.462E-08 2.426E-07 3.430E-10
 21.42   4.227E+04 4.854E-06 6.269E-07 1.556E-06 1.343E-08 2.351E-07 3.190E-10
 22.10   3.793E+04 4.948E-06 6.206E-07 1.512E-06 1.258E-08 2.269E-07 2.944E-10
 22.78   3.407E+04 5.048E-06 6.136E-07 1.466E-06 1.203E-08 2.182E-07 2.700E-10
 23.46   3.062E+04 5.152E-06 6.058E-07 1.417E-06 1.172E-08 2.089E-07 2.461E-10
 24.14   2.754E+04 5.260E-06 5.973E-07 1.367E-06 1.157E-08 1.993E-07 2.230E-10
 24.82   2.479E+04 5.372E-06 5.881E-07 1.316E-06 1.154E-08 1.894E-07 2.008E-10
 25.50   2.234E+04 5.486E-06 5.780E-07 1.264E-06 1.159E-08 1.792E-07 1.798E-10
 26.18   2.015E+04 5.602E-06 5.672E-07 1.211E-06 1.168E-08 1.687E-07 1.598E-10
 26.86   1.818E+04 5.720E-06 5.557E-07 1.158E-06 1.177E-08 1.582E-07 1.413E-10
 27.54   1.642E+04 5.838E-06 5.436E-07 1.105E-06 1.185E-08 1.477E-07 1.243E-10
 28.22   1.484E+04 5.955E-06 5.308E-07 1.053E-06 1.190E-08 1.372E-07 1.086E-10
 28.90   1.342E+04 6.073E-06 5.173E-07 1.001E-06 1.191E-08 1.268E-07 9.444E-11
 29.58   1.215E+04 6.190E-06 5.033E-07 9.494E-07 1.189E-08 1.167E-07 8.162E-11
 30.26   1.100E+04 6.306E-06 4.886E-07 8.987E-07 1.184E-08 1.067E-07 7.010E-11
 30.94   9.963E+03 6.422E-06 4.734E-07 8.488E-07 1.178E-08 9.711E-08 5.982E-11
 31.62   9.031E+03 6.536E-06 4.575E-07 7.996E-07 1.170E-08 8.782E-08 5.070E-11
 32.30   8.191E+03 6.649E-06 4.413E-07 7.516E-07 1.161E-08 7.899E-08 4.271E-11
 32.98   7.435E+03 6.759E-06 4.248E-07 7.050E-07 1.152E-08 7.068E-08 3.578E-11
 33.66   6.753E+03 6.867E-06 4.079E-07 6.597E-07 1.141E-08 6.289E-08 2.980E-11
 34.34   6.137E+03 6.973E-06 3.908E-07 6.157E-07 1.130E-08 5.564E-08 2.465E-11
 35.02   5.581E+03 7.076E-06 3.733E-07 5.728E-07 1.118E-08 4.892E-08 2.025E-11
 35.70   5.079E+03 7.177E-06 3.557E-07 5.312E-07 1.105E-08 4.274E-08 1.650E-11
 36.38   4.626E+03 7.275E-06 3.381E-07 4.913E-07 1.091E-08 3.716E-08 1.336E-11
