
*** Output file for diagnostics after 20 coupled iterations ***

*** PHOTOCHEMICAL MODEL output

 Ozone column depth =  7.9322E+18 cm^-2

 Results sorted by Lower Boundary Condition

  Species with fixed surface FLUX
      Specified flux   Calculated flux    calc/spec      TL
 H2        -3.32E+09    -3.32E+09          1.00E+00    5.16E+10
 CH4        1.31E+11     1.31E+11          1.00E+00    1.31E+11
 CO         2.30E+11     2.30E+11          1.00E+00    3.51E+11
 N2O        6.75E+08     6.75E+08          1.00E+00    6.77E+08
 CH3CL      3.31E+08     3.31E+08          1.00E+00    3.31E+08
 
  Species with fixed VELOCITY DEPOSITION
               TL         TP         TL/TP
 H2CO       1.20E+11    1.21E+11    9.91E-01
 O          3.08E+15    3.08E+15    1.00E+00
 OH         9.93E+12    9.93E+12    1.00E+00
 HO2        8.24E+12    8.24E+12    1.00E+00
 H2O2       6.24E+10    6.66E+10    9.37E-01
 O3         3.05E+15    3.05E+15    1.00E+00
 H          8.63E+12    8.63E+12    1.00E+00
 CH3OOH     6.39E+10    6.66E+10    9.60E-01
 CH3O2      1.74E+11    1.74E+11    9.99E-01
 NO         2.44E+13    2.44E+13    1.00E+00
 NO2        2.46E+13    2.46E+13    1.00E+00
 HNO2       3.77E+09    3.77E+09    1.00E+00
 HNO3       1.70E+10    1.86E+10    9.18E-01
 HO2NO2     1.13E+11    1.13E+11    1.00E+00
 NO3        5.04E+10    5.04E+10    1.00E+00
 N2O5       9.35E+08    9.35E+08    1.00E+00
 CL2O2      6.89E+06    6.89E+06    1.00E+00
 HOCL       5.69E+09    5.69E+09    1.00E+00
 CL         5.45E+13    5.45E+13    1.00E+00
 CLO        1.64E+12    1.64E+12    1.00E+00
 HCL        1.17E+09    1.27E+09    9.28E-01
 CLONO2     5.86E+09    5.87E+09    9.99E-01
 H2S        3.32E+08    3.34E+08    9.95E-01
 HS         3.32E+08    3.32E+08    1.00E+00
 SO         3.31E+08    3.31E+08    1.00E+00
 SO2        2.04E+11    2.04E+11    9.96E-01
 H2SO4      2.08E+09    1.68E+12    1.24E-03
 HSO        2.21E+08    2.22E+08    9.93E-01
 SO4AER     1.98E+09    2.00E+09    9.92E-01

*** CLIMATE MODEL output

   Selected temperatures for diagnostic
 Layer    T_Ncoup-1       T_Ncoup       (T_n-1)-(T_n)     DIVF_Nstep
 100      2.8660E+02      2.8660E+02      4.1705E-06     -1.7198E+00
  99      2.8480E+02      2.8480E+02      4.4274E-06     -1.2483E+00
  Last convective layer 
  86      2.2582E+02      2.2582E+02      1.4143E-05     -2.3393E-02
  At the cold trap 
  79      2.0915E+02      2.0915E+02      8.0055E-06     -1.5100E-03
   2      2.4410E+02      2.4410E+02      2.8287E-04     -1.4270E-04
   1      2.3811E+02      2.3811E+02      2.7607E-04     -5.7157E-08

  ** PARAMETERS OF THE ATMOSPHERE AT STEADY STATE **


 Factor for stellar flux =     1.0000


 Ozone column depth =  7.9322E+18 cm^-2

   *** Surface fluxes (cm^-2 s^-1) ***

     H2         CH4        CO         N2O        CH3CL 
 -3.320E+09  1.310E+11  2.300E+11  6.750E+08  3.310E+08

   *** Mixing ratios ***

 Z (km) P(dyn/cm^2)   H2O       H2        CH4       CO        N2O       CH3CL   
  0.34   9.723E+05 1.056E-02 9.428E-07 2.372E-06 1.138E-07 2.379E-07 7.152E-10
  1.02   8.957E+05 8.342E-03 9.429E-07 2.369E-06 1.081E-07 2.379E-07 7.070E-10
  1.70   8.243E+05 6.433E-03 9.431E-07 2.366E-06 1.028E-07 2.378E-07 6.994E-10
  2.38   7.578E+05 4.860E-03 9.433E-07 2.363E-06 9.793E-08 2.378E-07 6.924E-10
  3.06   6.958E+05 3.556E-03 9.435E-07 2.361E-06 9.341E-08 2.378E-07 6.861E-10
  3.74   6.381E+05 2.525E-03 9.437E-07 2.359E-06 8.929E-08 2.378E-07 6.806E-10
  4.42   5.844E+05 1.724E-03 9.439E-07 2.357E-06 8.556E-08 2.377E-07 6.759E-10
  5.10   5.344E+05 1.124E-03 9.440E-07 2.356E-06 8.224E-08 2.377E-07 6.719E-10
  5.78   4.879E+05 6.937E-04 9.442E-07 2.354E-06 7.934E-08 2.377E-07 6.687E-10
  6.46   4.446E+05 4.024E-04 9.443E-07 2.353E-06 7.685E-08 2.376E-07 6.661E-10
  7.14   4.042E+05 2.192E-04 9.444E-07 2.353E-06 7.472E-08 2.376E-07 6.641E-10
  7.82   3.667E+05 1.122E-04 9.444E-07 2.352E-06 7.288E-08 2.376E-07 6.624E-10
  8.50   3.318E+05 5.395E-05 9.444E-07 2.351E-06 7.128E-08 2.375E-07 6.611E-10
  9.18   2.993E+05 2.445E-05 9.445E-07 2.351E-06 6.988E-08 2.375E-07 6.599E-10
  9.86   2.693E+05 1.117E-05 9.444E-07 2.350E-06 6.868E-08 2.374E-07 6.588E-10
 10.54   2.418E+05 7.594E-06 9.444E-07 2.350E-06 6.758E-08 2.374E-07 6.578E-10
 11.22   2.168E+05 5.934E-06 9.444E-07 2.349E-06 6.653E-08 2.373E-07 6.568E-10
 11.90   1.942E+05 4.568E-06 9.443E-07 2.348E-06 6.526E-08 2.372E-07 6.554E-10
 12.58   1.739E+05 3.921E-06 9.441E-07 2.346E-06 6.344E-08 2.370E-07 6.531E-10
 13.26   1.557E+05 3.775E-06 9.437E-07 2.343E-06 6.073E-08 2.366E-07 6.491E-10
 13.94   1.393E+05 3.787E-06 9.430E-07 2.337E-06 5.717E-08 2.360E-07 6.429E-10
 14.62   1.247E+05 3.809E-06 9.417E-07 2.327E-06 5.250E-08 2.348E-07 6.331E-10
 15.30   1.116E+05 3.842E-06 9.395E-07 2.312E-06 4.688E-08 2.330E-07 6.190E-10
 15.98   9.982E+04 3.879E-06 9.369E-07 2.295E-06 4.199E-08 2.308E-07 6.040E-10
 16.66   8.933E+04 3.927E-06 9.334E-07 2.272E-06 3.722E-08 2.281E-07 5.860E-10
 17.34   7.996E+04 3.987E-06 9.289E-07 2.245E-06 3.269E-08 2.246E-07 5.649E-10
 18.02   7.160E+04 4.061E-06 9.233E-07 2.211E-06 2.856E-08 2.204E-07 5.407E-10
 18.70   6.413E+04 4.146E-06 9.164E-07 2.172E-06 2.499E-08 2.153E-07 5.141E-10
 19.38   5.746E+04 4.240E-06 9.086E-07 2.129E-06 2.212E-08 2.098E-07 4.867E-10
 20.06   5.151E+04 4.344E-06 8.997E-07 2.082E-06 1.983E-08 2.036E-07 4.581E-10
 20.74   4.620E+04 4.457E-06 8.897E-07 2.031E-06 1.805E-08 1.967E-07 4.286E-10
 21.42   4.146E+04 4.580E-06 8.784E-07 1.975E-06 1.672E-08 1.892E-07 3.985E-10
 22.10   3.723E+04 4.710E-06 8.661E-07 1.917E-06 1.581E-08 1.813E-07 3.686E-10
 22.78   3.345E+04 4.842E-06 8.532E-07 1.858E-06 1.524E-08 1.731E-07 3.398E-10
 23.46   3.008E+04 4.978E-06 8.393E-07 1.797E-06 1.494E-08 1.646E-07 3.120E-10
 24.14   2.707E+04 5.119E-06 8.245E-07 1.734E-06 1.485E-08 1.559E-07 2.850E-10
 24.82   2.438E+04 5.262E-06 8.090E-07 1.671E-06 1.492E-08 1.469E-07 2.594E-10
 25.50   2.198E+04 5.407E-06 7.925E-07 1.607E-06 1.512E-08 1.378E-07 2.350E-10
 26.18   1.983E+04 5.555E-06 7.753E-07 1.542E-06 1.540E-08 1.285E-07 2.119E-10
 26.86   1.790E+04 5.704E-06 7.571E-07 1.476E-06 1.576E-08 1.191E-07 1.902E-10
 27.54   1.618E+04 5.855E-06 7.381E-07 1.411E-06 1.615E-08 1.097E-07 1.699E-10
 28.22   1.464E+04 6.008E-06 7.181E-07 1.345E-06 1.658E-08 1.003E-07 1.510E-10
 28.90   1.326E+04 6.161E-06 6.972E-07 1.279E-06 1.701E-08 9.094E-08 1.333E-10
 29.58   1.201E+04 6.317E-06 6.753E-07 1.212E-06 1.745E-08 8.171E-08 1.170E-10
 30.26   1.090E+04 6.474E-06 6.523E-07 1.146E-06 1.788E-08 7.268E-08 1.020E-10
 30.94   9.896E+03 6.631E-06 6.284E-07 1.080E-06 1.830E-08 6.398E-08 8.830E-11
 31.62   8.995E+03 6.787E-06 6.038E-07 1.014E-06 1.868E-08 5.574E-08 7.596E-11
 32.30   8.184E+03 6.943E-06 5.782E-07 9.493E-07 1.902E-08 4.798E-08 6.481E-11
 32.98   7.454E+03 7.100E-06 5.516E-07 8.846E-07 1.930E-08 4.074E-08 5.478E-11
 33.66   6.795E+03 7.257E-06 5.240E-07 8.204E-07 1.949E-08 3.409E-08 4.580E-11
 34.34   6.200E+03 7.411E-06 4.959E-07 7.577E-07 1.958E-08 2.815E-08 3.794E-11
 35.02   5.662E+03 7.561E-06 4.676E-07 6.971E-07 1.956E-08 2.297E-08 3.116E-11
 35.70   5.175E+03 7.707E-06 4.392E-07 6.385E-07 1.940E-08 1.851E-08 2.533E-11
 36.38   4.734E+03 7.850E-06 4.106E-07 5.818E-07 1.912E-08 1.471E-08 2.035E-11
 37.06   4.334E+03 7.988E-06 3.820E-07 5.273E-07 1.872E-08 1.153E-08 1.613E-11
 37.74   3.970E+03 8.120E-06 3.540E-07 4.755E-07 1.823E-08 8.931E-09 1.264E-11
 38.42   3.639E+03 8.245E-06 3.267E-07 4.269E-07 1.766E-08 6.850E-09 9.787E-12
 39.10   3.338E+03 8.362E-06 3.005E-07 3.815E-07 1.705E-08 5.202E-09 7.487E-12
 39.78   3.064E+03 8.471E-06 2.756E-07 3.395E-07 1.643E-08 3.920E-09 5.663E-12
 40.46   2.814E+03 8.572E-06 2.523E-07 3.011E-07 1.583E-08 2.937E-09 4.240E-12
 41.14   2.586E+03 8.663E-06 2.308E-07 2.663E-07 1.528E-08 2.193E-09 3.149E-12
 41.82   2.378E+03 8.745E-06 2.113E-07 2.352E-07 1.480E-08 1.636E-09 2.323E-12
 42.50   2.188E+03 8.819E-06 1.936E-07 2.072E-07 1.440E-08 1.217E-09 1.701E-12
 43.18   2.015E+03 8.885E-06 1.779E-07 1.824E-07 1.410E-08 9.042E-10 1.239E-12
 43.86   1.857E+03 8.942E-06 1.642E-07 1.606E-07 1.390E-08 6.723E-10 9.005E-13
 44.54   1.712E+03 8.992E-06 1.527E-07 1.416E-07 1.381E-08 5.009E-10 6.549E-13
 45.22   1.579E+03 9.035E-06 1.432E-07 1.252E-07 1.385E-08 3.743E-10 4.782E-13
 45.90   1.457E+03 9.071E-06 1.357E-07 1.110E-07 1.402E-08 2.803E-10 3.504E-13
 46.58   1.345E+03 9.101E-06 1.300E-07 9.876E-08 1.433E-08 2.104E-10 2.585E-13
 47.26   1.242E+03 9.126E-06 1.262E-07 8.839E-08 1.479E-08 1.587E-10 1.925E-13
 47.94   1.147E+03 9.145E-06 1.241E-07 7.960E-08 1.541E-08 1.203E-10 1.450E-13
 48.62   1.059E+03 9.161E-06 1.237E-07 7.218E-08 1.619E-08 9.180E-11 1.106E-13
 49.30   9.785E+02 9.172E-06 1.247E-07 6.594E-08 1.715E-08 7.058E-11 8.563E-14
