
*** Output file for diagnostics after 20 coupled iterations ***

*** PHOTOCHEMICAL MODEL output

 Ozone column depth =  2.6879E+18 cm^-2

 Results sorted by Lower Boundary Condition

  Species with fixed surface FLUX
      Specified flux   Calculated flux    calc/spec      TL
 H2        -3.32E+09    -3.32E+09          1.00E+00    4.86E+10
 CH4        1.31E+11     1.31E+11          1.00E+00    1.31E+11
 CO         2.30E+11     2.30E+11          1.00E+00    3.23E+11
 N2O        6.75E+08     6.75E+08          1.00E+00    6.75E+08
 CH3CL      3.31E+08     3.31E+08          1.00E+00    3.31E+08
 
  Species with fixed VELOCITY DEPOSITION
               TL         TP         TL/TP
 H2CO       1.01E+11    1.04E+11    9.72E-01
 O          4.47E+14    4.47E+14    1.00E+00
 OH         8.13E+11    8.13E+11    1.00E+00
 HO2        1.00E+12    1.00E+12    1.00E+00
 H2O2       4.33E+10    4.72E+10    9.18E-01
 O3         4.46E+14    4.46E+14    1.00E+00
 H          6.47E+11    6.47E+11    1.00E+00
 CH3OOH     4.87E+10    5.36E+10    9.09E-01
 CH3O2      1.42E+11    1.42E+11    9.99E-01
 NO         2.38E+12    2.38E+12    1.00E+00
 NO2        2.70E+12    2.70E+12    1.00E+00
 HNO2       2.81E+08    2.81E+08    1.00E+00
 HNO3       5.48E+09    6.96E+09    7.88E-01
 HO2NO2     2.90E+11    2.90E+11    1.00E+00
 NO3        2.61E+10    2.61E+10    1.00E+00
 N2O5       2.53E+09    2.53E+09    1.00E+00
 CL2O2      5.55E+05    5.55E+05    1.00E+00
 HOCL       7.92E+08    7.92E+08    1.00E+00
 CL         1.81E+12    1.81E+12    1.00E+00
 CLO        9.95E+10    9.95E+10    1.00E+00
 HCL        1.68E+09    1.76E+09    9.57E-01
 CLONO2     3.22E+08    3.24E+08    9.94E-01
 H2S        2.99E+08    3.34E+08    8.94E-01
 HS         2.99E+08    2.99E+08    1.00E+00
 SO         2.82E+08    2.82E+08    1.00E+00
 SO2        9.53E+10    9.70E+10    9.83E-01
 H2SO4      3.29E+08    3.32E+08    9.93E-01
 HSO        1.86E+08    2.00E+08    9.28E-01
 SO4AER     3.19E+08    3.22E+08    9.93E-01

*** CLIMATE MODEL output

   Selected temperatures for diagnostic
 Layer    T_Ncoup-1       T_Ncoup       (T_n-1)-(T_n)     DIVF_Nstep
 100      2.9733E+02      2.9736E+02      3.8365E-02     -3.4017E+00
  99      2.9551E+02      2.9555E+02      3.9255E-02     -1.8037E+00
  Last convective layer 
  85      2.3005E+02      2.3017E+02      1.2271E-01     -1.6120E-02
  At the cold trap 
  71      2.0256E+02      2.0271E+02      1.4738E-01     -2.4502E-04
   2      1.5988E+02      1.6028E+02      3.9572E-01     -3.3661E-06
   1      1.5541E+02      1.5584E+02      4.3395E-01     -1.7416E-08

  ** PARAMETERS OF THE ATMOSPHERE AT STEADY STATE **


 Factor for stellar flux =     1.0000


 Ozone column depth =  2.6879E+18 cm^-2

   *** Surface fluxes (cm^-2 s^-1) ***

     H2         CH4        CO         N2O        CH3CL 
 -3.320E+09  1.310E+11  2.300E+11  6.750E+08  3.310E+08

   *** Mixing ratios ***

 Z (km) P(dyn/cm^2)   H2O       H2        CH4       CO        N2O       CH3CL   
  0.34   9.737E+05 2.097E-02 1.470E-05 3.820E-05 1.625E-06 1.684E-06 1.165E-08
  1.02   8.999E+05 1.764E-02 1.470E-05 3.820E-05 1.619E-06 1.684E-06 1.164E-08
  1.70   8.311E+05 1.468E-02 1.470E-05 3.820E-05 1.613E-06 1.684E-06 1.163E-08
  2.38   7.669E+05 1.212E-02 1.470E-05 3.819E-05 1.606E-06 1.684E-06 1.162E-08
  3.06   7.071E+05 1.002E-02 1.470E-05 3.819E-05 1.599E-06 1.684E-06 1.162E-08
  3.74   6.514E+05 8.114E-03 1.470E-05 3.819E-05 1.593E-06 1.684E-06 1.161E-08
  4.42   5.996E+05 6.466E-03 1.470E-05 3.818E-05 1.586E-06 1.684E-06 1.160E-08
  5.10   5.513E+05 5.036E-03 1.470E-05 3.818E-05 1.580E-06 1.684E-06 1.159E-08
  5.78   5.064E+05 3.830E-03 1.470E-05 3.818E-05 1.574E-06 1.684E-06 1.158E-08
  6.46   4.647E+05 2.875E-03 1.470E-05 3.818E-05 1.568E-06 1.684E-06 1.158E-08
  7.14   4.259E+05 2.084E-03 1.470E-05 3.817E-05 1.562E-06 1.684E-06 1.157E-08
  7.82   3.899E+05 1.456E-03 1.470E-05 3.817E-05 1.556E-06 1.684E-06 1.156E-08
  8.50   3.564E+05 9.748E-04 1.470E-05 3.817E-05 1.551E-06 1.684E-06 1.156E-08
  9.18   3.253E+05 6.202E-04 1.470E-05 3.817E-05 1.546E-06 1.684E-06 1.155E-08
  9.86   2.964E+05 3.722E-04 1.470E-05 3.817E-05 1.541E-06 1.684E-06 1.155E-08
 10.54   2.695E+05 2.095E-04 1.470E-05 3.817E-05 1.536E-06 1.684E-06 1.155E-08
 11.22   2.445E+05 1.101E-04 1.470E-05 3.816E-05 1.532E-06 1.684E-06 1.154E-08
 11.90   2.213E+05 5.400E-05 1.470E-05 3.816E-05 1.527E-06 1.684E-06 1.154E-08
 12.58   1.998E+05 2.642E-05 1.470E-05 3.816E-05 1.523E-06 1.684E-06 1.154E-08
 13.26   1.799E+05 1.644E-05 1.470E-05 3.816E-05 1.518E-06 1.683E-06 1.153E-08
 13.94   1.619E+05 1.234E-05 1.470E-05 3.816E-05 1.513E-06 1.683E-06 1.153E-08
 14.62   1.454E+05 9.535E-06 1.470E-05 3.816E-05 1.508E-06 1.683E-06 1.152E-08
 15.30   1.306E+05 7.498E-06 1.471E-05 3.816E-05 1.503E-06 1.683E-06 1.152E-08
 15.98   1.171E+05 6.294E-06 1.471E-05 3.815E-05 1.498E-06 1.683E-06 1.151E-08
 16.66   1.050E+05 5.616E-06 1.471E-05 3.815E-05 1.492E-06 1.683E-06 1.151E-08
 17.34   9.401E+04 5.015E-06 1.471E-05 3.815E-05 1.486E-06 1.683E-06 1.150E-08
 18.02   8.413E+04 4.535E-06 1.471E-05 3.815E-05 1.480E-06 1.683E-06 1.150E-08
 18.70   7.522E+04 4.177E-06 1.471E-05 3.814E-05 1.473E-06 1.682E-06 1.149E-08
 19.38   6.722E+04 3.925E-06 1.471E-05 3.814E-05 1.465E-06 1.682E-06 1.148E-08
