 6.03143E-09 8.61648E-16 1.16434E-02 9.81044E-18 1.19593E-11 1.52636E-08 5.88050E-09 4.84062E-19
 9.55543E-03 1.91479E-02 2.26620E-04 2.25161E-08 1.09127E-11 5.01823E-08 2.98796E-12 5.32155E-11
 2.19711E-18 8.59673E-12 1.10328E-12 8.64351E-15 2.25016E-16 7.15369E-38 5.32404E-09 1.20382E-19
 1.44808E-24 3.86801E-22 1.00498E-12 3.79179E-19 4.84826E-11 1.83211E-17 4.50872E-18 7.22486E-11
 2.80338E-15 1.99921E-12 7.26506E-09 1.06666E-15 9.30370E-03 1.41227E-17 1.41769E-11 1.88369E-08
 6.32415E-09 6.95385E-19 9.55543E-03 1.91473E-02 2.26620E-04 2.75341E-08 1.23660E-11 5.00997E-08
 3.35082E-12 5.98416E-11 3.26116E-18 1.09087E-11 2.13068E-12 8.57114E-15 3.21481E-16 1.88736E-37
 5.32232E-09 1.78293E-19 2.20718E-24 5.48117E-22 1.47018E-12 5.06153E-19 4.89411E-11 2.79022E-17
 1.23187E-17 1.19841E-10 5.28049E-15 3.18874E-12 9.08530E-09 1.31131E-15 7.42810E-03 2.07988E-17
 1.70211E-11 2.44778E-08 6.75859E-09 1.01881E-18 9.55543E-03 1.91467E-02 2.26620E-04 3.52552E-08
 1.40108E-11 5.00126E-08 3.63499E-12 6.58632E-11 4.79238E-18 1.28604E-11 4.20031E-12 8.25182E-15
 4.37347E-16 5.14769E-37 5.32047E-09 2.64414E-19 3.36944E-24 7.80898E-22 2.13561E-12 6.35572E-19
 4.93475E-11 3.84248E-17 2.68750E-17 1.70057E-10 8.84789E-15 4.24786E-12 1.15224E-08 1.58737E-15
 5.74693E-03 3.09428E-17 2.05532E-11 3.23920E-08 7.11594E-09 1.50149E-18 9.55543E-03 1.91460E-02
 2.26620E-04 4.58519E-08 1.58115E-11 4.99211E-08 3.79914E-12 7.03087E-11 6.85848E-18 1.43529E-11
 8.37418E-12 7.58107E-15 5.67322E-16 1.44322E-36 5.31850E-09 3.91691E-19 5.14676E-24 1.11228E-21
 3.04659E-12 7.61887E-19 4.98197E-11 5.04205E-17 5.24543E-17 2.23635E-10 1.40327E-14 5.14795E-12
 1.44834E-08 1.88071E-15 4.34360E-03 4.57797E-17 2.47291E-11 4.22474E-08 7.32557E-09 2.19512E-18
 9.55543E-03 1.91453E-02 2.26620E-04 5.87520E-08 1.76913E-11 4.98254E-08 3.78225E-12 7.15258E-11
 9.29124E-18 1.50796E-11 1.62244E-11 6.51387E-15 6.69958E-16 4.07336E-36 5.31640E-09 5.76063E-19
 7.80338E-24 1.57528E-21 4.19661E-12 8.71978E-19 5.04626E-11 6.48955E-17 9.53172E-17 2.79930E-10
 2.12935E-14 5.85394E-12 1.79447E-08 2.17226E-15 3.19342E-03 6.68576E-17 2.95823E-11 5.39491E-08
 7.33503E-09 3.16955E-18 9.55544E-03 1.91445E-02 2.26620E-04 7.37017E-08 1.95869E-11 4.97256E-08
 3.51382E-12 6.78063E-11 1.15748E-17 1.50386E-11 2.92990E-11 5.11889E-15 6.90672E-16 1.13813E-35
 5.31415E-09 8.35865E-19 1.16958E-23 2.21426E-21 5.59916E-12 9.46816E-19 5.13647E-11 8.31155E-17
 1.64350E-16 3.38108E-10 3.12752E-14 6.34513E-12 2.19275E-08 2.44184E-15 2.31291E-03 9.65241E-17
 3.51831E-11 6.74825E-08 7.13699E-09 4.52427E-18 9.55544E-03 1.91437E-02 2.26620E-04 9.05736E-08
 2.14391E-11 4.96220E-08 2.96191E-12 5.82712E-11 1.29262E-17 1.44350E-11 4.81838E-11 3.57089E-15
 5.80831E-16 3.16310E-35 5.31175E-09 1.18794E-18 1.73712E-23 3.08902E-21 7.27709E-12 9.68689E-19
 5.25863E-11 1.06429E-16 2.72716E-16 3.97152E-10 4.47815E-14 6.61164E-12 2.64929E-08 2.71536E-15
 1.74300E-03 1.37915E-16 4.17459E-11 8.28668E-08 6.80087E-09 6.45484E-18 9.55544E-03 1.91428E-02
 2.26620E-04 1.09328E-07 2.34168E-11 4.95147E-08 2.31259E-12 4.65379E-11 1.31507E-17 1.35784E-11
 6.87101E-11 2.30072E-15 4.01426E-16 7.84397E-35 5.30919E-09 1.63526E-18 2.54994E-23 4.17689E-21
 9.26112E-12 9.34350E-19 5.41435E-11 1.34816E-16 4.32580E-16 4.55904E-10 6.26911E-14 6.65689E-12
 3.18328E-08 3.03948E-15 1.40623E-03 1.95768E-16 4.95290E-11 1.00559E-07 6.42898E-09 9.28648E-18
 9.55545E-03 1.91418E-02 2.26621E-04 1.30497E-07 2.57708E-11 4.94013E-08 1.76503E-12 3.65749E-11
 1.28674E-17 1.27011E-11 8.65087E-11 1.46962E-15 2.51536E-16 1.62236E-34 5.30637E-09 2.17146E-18
 3.70338E-23 5.38180E-21 1.16476E-11 8.61008E-19 5.60414E-11 1.66487E-16 6.54965E-16 5.14447E-10
 8.63403E-14 6.50388E-12 3.90715E-08 3.43737E-15 1.19232E-03 2.82105E-16 5.94189E-11 1.24180E-07
 6.06290E-09 1.37467E-17 9.55545E-03 1.91406E-02 2.26622E-04 1.58349E-07 2.88739E-11 4.92610E-08
 1.34177E-12 2.91191E-11 1.26202E-17 1.18358E-11 1.01346E-10 9.59617E-16 1.54624E-16 2.89579E-34
 5.30273E-09 2.86365E-18 5.42544E-23 6.69076E-21 1.49991E-11 7.65099E-19 5.85677E-11 1.97520E-16
 9.64832E-16 5.80913E-10 1.21693E-13 6.14570E-12 5.24120E-08 3.91619E-15 6.50610E-04 4.36830E-16
 7.43901E-11 1.67465E-07 5.69418E-09 2.21456E-17 9.55546E-03 1.91383E-02 2.26626E-04 2.08817E-07
 3.37954E-11 4.90215E-08 9.93446E-13 2.36579E-11 1.28569E-17 1.08931E-11 1.16111E-10 6.41286E-16
 1.48579E-16 4.79771E-34 5.29623E-09 4.01109E-18 8.46281E-23 8.29214E-21 2.15046E-11 6.49857E-19
 6.28399E-11 2.17071E-16 1.43401E-15 6.81364E-10 1.92828E-13 5.43886E-12 8.00800E-08 4.49608E-15
 4.24989E-04 7.56975E-16 9.90664E-11 2.55917E-07 5.33109E-09 4.05224E-17 9.55549E-03 1.91334E-02
 2.26642E-04 3.10745E-07 4.26484E-11 4.85122E-08 7.20377E-13 2.00538E-11 1.42376E-17 9.48651E-12
 1.33666E-10 4.47316E-16 1.29038E-16 7.99582E-34 5.28167E-09 6.31004E-18 1.48810E-22 1.07123E-20
 3.60668E-11 5.45189E-19 7.06756E-11 2.13538E-16 2.17742E-15 8.44111E-10 3.59819E-13 4.17967E-12
 1.33476E-07 5.24226E-15 3.86439E-04 1.40967E-15 1.37081E-10 4.23622E-07 5.03895E-09 8.06650E-17
 9.55556E-03 1.91226E-02 2.26690E-04 5.02769E-07 5.74810E-11 4.74689E-08 5.14659E-13 1.75696E-11
 1.66104E-17 7.86148E-12 1.55184E-10 3.24705E-16 8.82399E-17 1.51170E-33 5.25019E-09 1.10971E-17
 2.97312E-22 1.51043E-20 6.75404E-11 5.05936E-19 8.13959E-11 1.90383E-16 3.27505E-15 1.06221E-09
 7.28341E-13 2.74235E-12 2.13855E-07 6.18215E-15 4.00877E-04 2.50248E-15 1.84942E-10 6.69397E-07
 4.82215E-09 1.53821E-16 9.55570E-03 1.91032E-02 2.26810E-04 7.83170E-07 7.74011E-11 4.56940E-08
 3.76164E-13 1.55264E-11 1.88844E-17 6.57799E-12 1.76701E-10 2.40372E-16 5.51067E-17 3.22353E-33
 5.19381E-09 2.00584E-17 6.15199E-22 2.26329E-20 1.23927E-10 5.25460E-19 8.61275E-11 1.58200E-16
 4.43007E-15 1.21437E-09 1.28774E-12 1.63861E-12 3.03666E-07 7.29801E-15 4.20849E-04 3.93181E-15
 2.34141E-10 9.33388E-07 4.63494E-09 2.59787E-16 9.55591E-03 1.90752E-02 2.27019E-04 1.08312E-06
 9.86687E-11 4.32445E-08 2.90234E-13 1.36826E-11 2.00670E-17 5.75456E-12 1.91174E-10 1.79904E-16
 3.43841E-17 6.81777E-33 5.11233E-09 3.37618E-17 1.18718E-21 3.35557E-20 2.05406E-10 5.53033E-19
 6.71942E-11 1.07414E-16 4.66303E-15 1.08337E-09 1.61985E-12 8.38774E-13 3.82729E-07 8.72230E-15
 4.43752E-04 5.50504E-15 2.79046E-10 1.15240E-06 4.52216E-09 3.90789E-16 9.55618E-03 1.90407E-02
 2.27277E-04 1.33078E-06 1.18120E-10 4.03363E-08 2.33826E-13 1.18948E-11 1.98391E-17 5.11562E-12
 1.93850E-10 1.36873E-16 2.14477E-17 1.35498E-32 5.01178E-09 5.17769E-17 2.06266E-21 4.80321E-20
 3.05953E-10 5.60345E-19 5.07532E-11 7.81883E-17 4.74234E-15 9.34950E-10 1.74099E-12 4.65574E-13
 4.41699E-07 1.05876E-14 4.66402E-04 7.09836E-15 3.18255E-10 1.30089E-06 4.49009E-09 5.40817E-16
 9.55648E-03 1.90025E-02 2.27489E-04 1.49785E-06 1.34478E-10 3.72208E-08 2.04466E-13 1.07230E-11
 1.95930E-17 4.56646E-12 1.95754E-10 1.11319E-16 1.48680E-17 2.49737E-32 4.90055E-09 7.31503E-17
 3.25247E-21 6.60690E-20 4.17188E-10 5.65400E-19 3.74517E-11 5.99637E-17 4.71099E-15 7.89183E-10
 1.68310E-12 2.85280E-13 4.81392E-07 1.29761E-14 4.86694E-04 8.68541E-15 3.52720E-10 1.38584E-06
 4.50916E-09 7.09369E-16 9.55676E-03 1.89635E-02 2.27561E-04 1.59281E-06 1.47931E-10 3.41066E-08
 1.88415E-13 9.89662E-12 1.93357E-17 4.06388E-12 1.97197E-10 9.46453E-17 1.10989E-17 4.27310E-32
 4.78628E-09 9.67567E-17 4.75248E-21 8.74065E-20 5.31458E-10 5.63359E-19 2.71924E-11 4.74641E-17
 4.61713E-15 6.58357E-10 1.52399E-12 1.86566E-13 5.06525E-07 1.59833E-14 5.06528E-04 1.02926E-14
 3.83948E-10 1.42525E-06 4.55812E-09 9.00185E-16 9.55702E-03 1.89258E-02 2.27434E-04 1.63634E-06
 1.59225E-10 3.11607E-08 1.79298E-13 9.26474E-12 1.90692E-17 3.60297E-12 1.98335E-10 8.27273E-17
 8.65720E-18 6.83925E-32 4.67557E-09 1.21555E-16 6.55458E-21 1.11646E-19 6.42167E-10 5.51197E-19
 1.95834E-11 3.83257E-17 4.50599E-15 5.48109E-10 1.33214E-12 1.27016E-13 5.21952E-07 1.97301E-14
 5.26153E-04 1.19648E-14 4.13317E-10 1.43617E-06 4.62390E-09 1.11976E-15 9.55722E-03 1.88913E-02
 2.27102E-04 1.64777E-06 1.69154E-10 2.85005E-08 1.74051E-13 8.75314E-12 1.88004E-17 3.19072E-12
 1.99241E-10 7.36304E-17 6.94738E-18 1.03271E-31 4.57342E-09 1.46684E-16 8.65204E-21 1.38330E-19
 7.44311E-10 5.29206E-19 1.41254E-11 3.14741E-17 4.41513E-15 4.59418E-10 1.14872E-12 8.90040E-14
