 9.58371E-12 3.90727E-21 1.55963E-05 9.46755E-21 2.36697E-14 7.44532E-11 2.44684E-10 3.18722E-24
 2.02813E-02 2.08685E-03 1.27942E-04 6.80722E-12 1.22931E-15 1.37519E-05 3.20731E-12 2.76974E-11
 3.71890E-20 1.98919E-13 5.34704E-11 1.13806E-16 1.65927E-15 3.84787E-36 3.89780E-06 3.30141E-19
 5.93044E-24 3.41419E-23 8.14809E-13 4.85306E-18 1.02907E-10 4.06481E-22 1.86358E-23 1.19546E-11
 3.23949E-18 8.11798E-16 1.14676E-11 6.09948E-21 1.19850E-05 1.98424E-20 2.91626E-14 9.25766E-11
 2.63237E-10 6.86682E-24 2.02813E-02 2.08685E-03 1.27941E-04 8.44598E-12 1.96529E-15 1.37519E-05
 4.55570E-12 2.61094E-11 9.47292E-20 2.13239E-13 7.62237E-11 7.91400E-17 1.44573E-15 2.48598E-35
 3.89780E-06 4.49980E-19 1.27544E-23 7.73048E-23 1.18044E-12 6.47806E-18 1.04236E-10 1.12530E-21
 5.70537E-23 1.97704E-11 6.99124E-18 1.39735E-15 1.41509E-11 8.96187E-21 9.11762E-06 3.56906E-20
 3.93012E-14 1.23191E-10 2.82636E-10 1.23788E-23 2.02813E-02 2.08685E-03 1.27940E-04 1.12040E-11
 2.92043E-15 1.37519E-05 5.29024E-12 2.22506E-11 1.70858E-19 2.08085E-13 1.06405E-10 5.62245E-17
 1.16003E-15 1.44954E-34 3.89780E-06 5.99462E-19 2.35542E-23 1.65298E-22 1.71849E-12 8.23397E-18
 1.05637E-10 2.19241E-21 1.23380E-22 2.84813E-11 1.34868E-17 2.10357E-15 1.75821E-11 1.26481E-20
 6.87389E-06 5.86188E-20 5.73803E-14 1.69702E-10 3.01140E-10 2.03428E-23 2.02813E-02 2.08684E-03
 1.27939E-04 1.53818E-11 4.54154E-15 1.37519E-05 5.21534E-12 1.74996E-11 2.38800E-19 1.98044E-13
 1.44352E-10 4.01671E-17 8.76591E-16 8.34823E-34 3.89780E-06 7.93737E-19 3.97373E-23 3.49361E-22
 2.48500E-12 1.00998E-17 1.07107E-10 3.83416E-21 2.40314E-22 3.82878E-11 2.38548E-17 2.95416E-15
 2.14733E-11 1.74088E-20 5.13160E-06 8.98247E-20 8.85249E-14 2.32735E-10 3.17443E-10 3.13177E-23
 2.02813E-02 2.08684E-03 1.27937E-04 2.10486E-11 7.39410E-15 1.37519E-05 4.53041E-12 1.29609E-11
 2.73911E-19 1.86243E-13 1.86916E-10 2.81368E-17 6.25652E-16 4.78332E-33 3.89780E-06 1.05429E-18
 6.25735E-23 7.32485E-22 3.49172E-12 1.20481E-17 1.08638E-10 6.28458E-21 4.40198E-22 4.92030E-11
 3.89095E-17 3.96529E-15 2.56045E-11 2.36662E-20 3.80345E-06 1.30511E-19 1.38511E-13 3.14387E-10
 3.30977E-10 4.59909E-23 2.02813E-02 2.08684E-03 1.27936E-04 2.83991E-11 1.21051E-14 1.37519E-05
 3.66035E-12 9.42983E-12 2.76453E-19 1.74957E-13 2.31596E-10 1.91197E-17 4.36916E-16 2.58783E-32
 3.89779E-06 1.41104E-18 9.34463E-23 1.48694E-21 4.77012E-12 1.40479E-17 1.10223E-10 9.80791E-21
 7.69655E-22 6.11939E-11 5.95692E-17 5.15535E-15 2.98115E-11 3.20646E-20 2.80292E-06 1.84104E-19
 2.06016E-13 4.17484E-10 3.42059E-10 6.58911E-23 2.02813E-02 2.08684E-03 1.27934E-04 3.76905E-11
 1.84708E-14 1.37519E-05 3.01541E-12 7.20999E-12 2.75143E-19 1.65157E-13 2.76347E-10 1.28701E-17
 3.19329E-16 1.19492E-31 3.89779E-06 1.90421E-18 1.35483E-22 2.78206E-21 6.36487E-12 1.60687E-17
 1.11849E-10 1.47663E-20 1.30029E-21 7.41765E-11 8.70548E-17 6.54476E-15 3.39800E-11 4.34881E-20
 2.06244E-06 2.59812E-19 2.82659E-13 5.45396E-10 3.51484E-10 9.46009E-23 2.02813E-02 2.08684E-03
