 1.06485E-08 1.03688E-16 4.16830E-03 3.55346E-18 6.16887E-12 1.22722E-08 2.56762E-09 1.27633E-19
 5.66502E-03 1.77359E-02 2.64333E-04 1.72050E-08 6.03820E-12 4.42325E-08 5.40719E-13 4.36143E-11
 1.66422E-19 2.92164E-12 3.69439E-12 2.76442E-15 1.89461E-16 4.54044E-38 4.42971E-09 4.57880E-19
 8.82704E-25 1.37219E-22 1.44200E-12 2.85619E-19 1.31059E-10 5.68232E-17 4.82976E-18 6.98957E-11
 7.94033E-16 3.45414E-12 1.35433E-08 1.42963E-16 3.39340E-03 5.81885E-18 7.90583E-12 1.58594E-08
 2.78366E-09 2.12711E-19 5.66502E-03 1.77353E-02 2.64333E-04 2.20334E-08 7.19862E-12 4.41434E-08
 5.66179E-13 4.80069E-11 2.54973E-19 3.91482E-12 6.80600E-12 2.72298E-15 2.53675E-16 1.61081E-37
 4.42785E-09 6.64852E-19 1.57771E-24 2.35097E-22 2.21947E-12 3.93011E-19 1.33217E-10 8.59658E-17
 1.42806E-17 1.21418E-10 1.77141E-15 5.61002E-12 1.82871E-08 1.95685E-16 2.83714E-03 9.75154E-18
 1.03441E-11 2.19305E-08 2.99989E-09 3.65178E-19 5.66502E-03 1.77346E-02 2.64334E-04 3.00399E-08
 8.49794E-12 4.40476E-08 5.58618E-13 5.05838E-11 3.75186E-19 4.97837E-12 1.17876E-11 2.58403E-15
 3.04422E-16 5.15150E-37 4.42583E-09 9.27999E-19 2.67254E-24 3.88389E-22 3.38863E-12 5.02104E-19
 1.35878E-10 1.12489E-16 3.22724E-17 1.76703E-10 3.53014E-15 7.29555E-12 2.50094E-08 2.65115E-16
 2.42277E-03 1.63622E-17 1.35773E-11 3.06092E-08 3.19486E-09 6.31093E-19 5.66502E-03 1.77338E-02
 2.64334E-04 4.12968E-08 1.00129E-11 4.39450E-08 5.24036E-13 5.11511E-11 5.23112E-19 6.09699E-12
 1.88115E-11 2.35470E-15 3.28859E-16 1.52491E-36 4.42362E-09 1.26487E-18 4.41594E-24 6.27796E-22
 5.00806E-12 6.09958E-19 1.39165E-10 1.36397E-16 6.35351E-17 2.36377E-10 6.58791E-15 8.39464E-12
 3.54732E-08 3.58365E-16 2.05062E-03 2.80931E-17 1.80988E-11 4.40906E-08 3.38157E-09 1.12408E-18
 5.66502E-03 1.77328E-02 2.64336E-04 5.84937E-08 1.19287E-11 4.38131E-08 4.70626E-13 5.05530E-11
 7.10763E-19 7.47258E-12 2.82072E-11 2.10648E-15 3.42591E-16 4.19990E-36 4.42073E-09 1.77600E-18
 7.31594E-24 9.99934E-22 7.51809E-12 7.33068E-19 1.43861E-10 1.53823E-16 1.18768E-16 3.12567E-10
 1.26993E-14 8.94949E-12 6.95639E-08 5.04174E-16 8.46269E-04 6.29301E-17 2.82801E-11 8.79976E-08
 3.69139E-09 2.64479E-18 5.66502E-03 1.77300E-02 2.64341E-04 1.13530E-07 1.57523E-11 4.34456E-08
 3.81035E-13 5.22995E-11 1.12868E-18 1.13110E-11 4.76579E-11 2.03525E-15 7.75668E-16 1.23378E-35
 4.41248E-09 3.41209E-18 1.42624E-23 1.70270E-21 1.57650E-11 1.02714E-18 1.57498E-10 1.33629E-16
 2.66874E-16 5.21053E-10 3.96319E-14 8.69865E-12 2.01033E-07 7.17829E-16 5.09413E-04 2.06018E-16
 5.36399E-11 2.56202E-07 4.03429E-09 9.22043E-18 5.66502E-03 1.77187E-02 2.64377E-04 3.19314E-07
 2.58506E-11 4.20248E-08 3.02308E-13 6.42845E-11 2.54517E-18 2.30324E-11 1.05160E-10 2.26282E-15
 1.62103E-15 4.73848E-35 4.37975E-09 1.06614E-17 4.15293E-23 3.44521E-21 4.84917E-11 2.02147E-18
 2.04604E-10 8.51349E-17 7.93763E-16 1.20137E-09 2.24404E-13 5.64704E-12 4.59278E-07 9.92578E-16
 5.23209E-04 5.37949E-16 8.96280E-11 5.79815E-07 4.24488E-09 2.59597E-17 5.66502E-03 1.76950E-02
 2.64512E-04 7.07266E-07 4.14597E-11 3.91068E-08 2.70011E-13 8.18324E-11 5.13612E-18 4.02938E-11
 2.03849E-10 2.48848E-15 2.16827E-15 1.83698E-34 4.31086E-09 2.96622E-17 1.23159E-22 7.10676E-21
 1.17383E-10 3.98662E-18 2.79101E-10 6.71809E-17 1.95828E-15 2.33177E-09 9.28944E-13 3.31246E-12
 7.37201E-07 1.36239E-15 5.68319E-04 9.92853E-16 1.24808E-10 9.11772E-07 4.44391E-09 5.17662E-17
 5.66499E-03 1.76661E-02 2.64796E-04 1.09985E-06 5.72016E-11 3.56118E-08 2.53503E-13 9.29472E-11
 7.70590E-18 5.16222E-11 2.98807E-10 2.49538E-15 2.25923E-15 5.44259E-34 4.22684E-09 6.08222E-17
 2.75781E-22 1.27306E-20 2.01411E-10 6.10215E-18 3.41139E-10 6.66259E-17 3.58099E-15 3.36226E-09
