 6.29220E-09 8.59119E-16 1.14696E-02 9.90562E-18 1.22759E-11 1.59147E-08 5.75649E-09 5.06177E-19
 9.88630E-03 1.98603E-02 2.34254E-04 2.34896E-08 1.11370E-11 4.93176E-08 3.02240E-12 5.35770E-11
 2.23755E-18 8.32345E-12 1.17173E-12 8.32465E-15 2.21962E-16 7.00965E-38 5.52575E-09 1.18947E-19
 1.47019E-24 3.78960E-22 9.59404E-13 3.63041E-19 4.95193E-11 1.95524E-17 4.72221E-18 7.30974E-11
 2.83080E-15 2.05831E-12 7.74288E-09 1.08323E-15 8.97701E-03 1.48081E-17 1.48079E-11 2.01282E-08
 6.22528E-09 7.54332E-19 9.88630E-03 1.98597E-02 2.34254E-04 2.93985E-08 1.27799E-11 4.92273E-08
 3.40504E-12 6.07337E-11 3.43962E-18 1.06912E-11 2.40865E-12 8.21969E-15 3.25692E-16 2.03364E-37
 5.52386E-09 1.82897E-19 2.33285E-24 5.55473E-22 1.45425E-12 4.94482E-19 5.00345E-11 3.05657E-17
 1.38464E-17 1.25431E-10 5.61590E-15 3.36756E-12 9.93835E-09 1.35152E-15 6.98218E-03 2.27129E-17
 1.81291E-11 2.69654E-08 6.66662E-09 1.14898E-18 9.88630E-03 1.98590E-02 2.34254E-04 3.87334E-08
 1.46557E-11 4.91317E-08 3.68226E-12 6.69835E-11 5.21028E-18 1.26405E-11 5.06649E-12 7.80440E-15
 4.50314E-16 6.11741E-37 5.52183E-09 2.81078E-19 3.70752E-24 8.17804E-22 2.18298E-12 6.27123E-19
 5.05268E-11 4.27672E-17 3.16532E-17 1.81065E-10 9.78739E-15 4.50627E-12 1.28647E-08 1.65080E-15
 5.24378E-03 3.50614E-17 2.22644E-11 3.64504E-08 6.99268E-09 1.75257E-18 9.88630E-03 1.98582E-02
 2.34254E-04 5.13819E-08 1.66859E-11 4.90308E-08 3.79776E-12 7.08418E-11 7.57939E-18 1.39255E-11
 1.06942E-11 6.95470E-15 5.79272E-16 1.88804E-36 5.51965E-09 4.30139E-19 5.87676E-24 1.19967E-21
 3.18016E-12 7.51973E-19 5.11478E-11 5.70023E-17 6.41541E-17 2.40529E-10 1.59895E-14 5.43164E-12
 1.64331E-08 1.96212E-15 3.82167E-03 5.35179E-17 2.71992E-11 4.82565E-08 7.11925E-09 2.64218E-18
 9.88630E-03 1.98574E-02 2.34254E-04 6.67371E-08 1.87876E-11 4.89251E-08 3.67033E-12 7.01788E-11
 1.01973E-17 1.42934E-11 2.12934E-11 5.68090E-15 6.56582E-16 5.76693E-36 5.51731E-09 6.50438E-19
 9.20089E-24 1.74234E-21 4.44627E-12 8.50065E-19 5.20270E-11 7.46740E-17 1.20171E-16 3.02950E-10
 2.48961E-14 6.10252E-12 2.06416E-08 2.25453E-15 2.70313E-03 8.04903E-17 3.29801E-11 6.23019E-08
 6.99938E-09 3.92114E-18 9.88630E-03 1.98566E-02 2.34254E-04 8.45330E-08 2.08480E-11 4.88145E-08
 3.21198E-12 6.28232E-11 1.22332E-17 1.38513E-11 3.87861E-11 4.08388E-15 6.08403E-16 1.75998E-35
 5.51479E-09 9.64268E-19 1.42297E-23 2.50838E-21 6.00185E-12 8.97483E-19 5.32614E-11 9.75267E-17
 2.13454E-16 3.67183E-10 3.74300E-14 6.49743E-12 2.55575E-08 2.53365E-15 1.95557E-03 1.19382E-16
 3.98247E-11 7.85873E-08 6.67342E-09 5.78581E-18 9.88631E-03 1.98556E-02 2.34254E-04 1.04663E-07
 2.29725E-11 4.86995E-08 2.53731E-12 5.08621E-11 1.29965E-17 1.29375E-11 6.05407E-11 2.61615E-15
 4.42459E-16 4.89919E-35 5.51209E-09 1.38558E-18 2.16990E-23 3.51444E-21 7.87870E-12 8.79518E-19
 5.48941E-11 1.26345E-16 3.59858E-16 4.31870E-10 5.46985E-14 6.61213E-12 3.12850E-08 2.84868E-15
 1.53015E-03 1.74857E-16 4.79782E-11 9.71456E-08 6.26368E-09 8.57270E-18 9.88631E-03 1.98546E-02
 2.34254E-04 1.27134E-07 2.54282E-11 4.85802E-08 1.91684E-12 3.95977E-11 1.29006E-17 1.18947E-11
 8.05317E-11 1.61696E-15 2.74481E-16 1.11317E-34 5.50918E-09 1.90758E-18 3.25546E-23 4.66009E-21
 1.01195E-11 8.07247E-19 5.68889E-11 1.59605E-16 5.72436E-16 4.95456E-10 7.78195E-14 6.47232E-12
 3.80551E-08 3.24823E-15 1.26480E-03 2.53772E-16 5.76508E-11 1.18511E-07 5.87889E-09 1.27789E-17
 9.88631E-03 1.98535E-02 2.34255E-04 1.52609E-07 2.84214E-11 4.84538E-08 1.44439E-12 3.09568E-11
 1.25355E-17 1.09127E-11 9.63866E-11 1.01800E-15 1.63972E-16 2.10678E-34 5.50596E-09 2.52192E-18
 4.82222E-23 5.88083E-21 1.28411E-11 7.09127E-19 5.91810E-11 1.94700E-16 8.66294E-16 5.57545E-10
 1.08323E-13 6.13134E-12 4.72592E-08 3.76873E-15 9.52791E-04 3.72681E-16 6.98987E-11 1.47000E-07
 5.54965E-09 1.95377E-17 9.88632E-03 1.98521E-02 2.34257E-04 1.86203E-07 3.23838E-11 4.82972E-08
 1.09822E-12 2.48201E-11 1.23352E-17 9.98325E-12 1.08955E-10 6.68796E-16 1.13586E-16 3.51786E-34
 5.50177E-09 3.31152E-18 7.18956E-23 7.22552E-21 1.66969E-11 6.03594E-19 6.20053E-11 2.26421E-16
 1.27052E-15 6.25664E-10 1.53272E-13 5.59240E-12 6.41395E-08 4.43441E-15 5.54344E-04 5.88169E-16
 8.83956E-11 1.98993E-07 5.25438E-09 3.25503E-17 9.88634E-03 1.98495E-02 2.34263E-04 2.47018E-07
 3.87484E-11 4.80302E-08 8.25520E-13 2.06177E-11 1.27910E-17 8.99025E-12 1.21242E-10 4.60641E-16
