 9.06718E-09 2.33345E-15 1.47250E-02 1.47127E-15 5.19846E-11 4.00638E-08 6.79977E-09 6.29638E-18
 7.91373E-04 1.71812E-03 1.65424E-05 5.70044E-08 3.87676E-11 7.94359E-09 3.63473E-12 3.26058E-11
 3.88460E-16 1.24035E-11 1.81128E-12 5.76479E-15 6.92959E-17 4.54665E-34 5.19185E-10 3.29283E-18
 1.95055E-22 3.72431E-20 9.25651E-13 3.16691E-18 9.57994E-12 1.34267E-17 1.40174E-17 5.51153E-11
 1.43620E-13 5.01751E-13 1.03576E-08 3.05727E-15 1.23313E-02 1.98817E-15 5.95810E-11 4.61804E-08
 7.65623E-09 8.51862E-18 7.91374E-04 1.71758E-03 1.65391E-05 6.52568E-08 4.29381E-11 7.87328E-09
 3.93177E-12 3.59563E-11 5.26812E-16 1.57529E-11 3.06659E-12 6.04616E-15 9.77970E-17 1.02301E-33
 5.17606E-10 4.62950E-18 2.69455E-22 5.01965E-20 1.26569E-12 4.14191E-18 9.45132E-12 1.82703E-17
 3.50878E-17 8.59888E-11 2.61417E-13 6.96217E-13 1.19550E-08 4.06152E-15 1.02641E-02 2.70511E-15
 6.83357E-11 5.40779E-08 8.78482E-09 1.15814E-17 7.91378E-04 1.71702E-03 1.65314E-05 7.55966E-08
 4.77853E-11 7.79936E-09 4.13596E-12 3.88804E-11 6.99353E-16 1.89790E-11 5.17556E-12 6.33953E-15
 1.36107E-16-3.54891E-32 5.15964E-10 6.68505E-18 3.76293E-22 6.99735E-20 1.70680E-12 5.29976E-18
 9.13640E-12 2.22093E-17 7.10350E-17 1.16775E-10 4.30000E-13 8.03441E-13 1.38834E-08 5.36762E-15
 8.48021E-03 3.69188E-15 7.83796E-11 6.40854E-08 1.00652E-08 1.57572E-17 7.91383E-04 1.71644E-03
 1.65183E-05 8.83734E-08 5.32997E-11 7.72183E-09 4.23565E-12 4.10987E-11 9.07011E-16 2.21317E-11
 8.71999E-12 6.48692E-15 1.82094E-16 6.30708E-33 5.14261E-10 9.75555E-18 5.30240E-22 9.85990E-20
 2.28509E-12 6.63933E-18 8.68597E-12 2.53771E-17 1.29206E-16 1.48059E-10 6.69867E-13 8.40294E-13
 1.58695E-08 6.99459E-15 6.86019E-03 4.94374E-15 8.88873E-11 7.46743E-08 1.14034E-08 2.09925E-17
 7.91390E-04 1.71585E-03 1.64983E-05 1.01490E-07 5.87969E-11 7.64069E-09 4.23238E-12 4.20471E-11
 1.12630E-15 2.45330E-11 1.43865E-11 6.36618E-15 2.30628E-16 1.58153E-32 5.12503E-10 1.40097E-17
 7.37262E-22 1.37064E-19 2.97302E-12 8.01089E-18 8.14533E-12 2.81051E-17 2.19648E-16 1.79341E-10
 9.84163E-13 8.27358E-13 1.77326E-08 8.93329E-15 5.52194E-03 6.47349E-15 9.94141E-11 8.49534E-08
 1.26965E-08 2.72753E-17 7.91400E-04 1.71525E-03 1.64699E-05 1.13724E-07 6.40286E-11 7.55596E-09
 4.08808E-12 4.11230E-11 1.32240E-15 2.57711E-11 2.29125E-11 5.89159E-15 2.64718E-16 3.88222E-32
 5.10697E-10 1.95961E-17 1.00807E-21 1.86754E-19 3.75764E-12 9.16932E-18 7.55397E-12 3.07426E-17
 3.56511E-16 2.10054E-10 1.37428E-12 7.85815E-13 1.93534E-08 1.12067E-14 4.33564E-03 8.27077E-15
 1.09709E-10 9.43205E-08 1.38954E-08 3.45712E-17 7.91412E-04 1.71464E-03 1.64316E-05 1.24278E-07
 6.88033E-11 7.46768E-09 3.78774E-12 3.81346E-11 1.45223E-15 2.56518E-11 3.44742E-11 5.11704E-15
 2.76263E-16 9.19140E-32 5.08849E-10 2.66244E-17 1.35188E-21 2.48887E-19 4.63144E-12 9.84492E-18
 6.94417E-12 3.34930E-17 5.58014E-16 2.39602E-10 1.83658E-12 7.32064E-13 2.06605E-08 1.38225E-14
 3.33137E-03 1.03450E-14 1.19594E-10 1.02381E-07 1.49842E-08 4.28650E-17 7.91427E-04 1.71403E-03
 1.63818E-05 1.32661E-07 7.30364E-11 7.37591E-09 3.33335E-12 3.32386E-11 1.48201E-15 2.42009E-11
 4.86940E-11 4.14185E-15 2.57457E-16 2.11639E-31 5.06967E-10 3.52771E-17 1.78424E-21 3.25532E-19
 5.58987E-12 9.84438E-18 6.33935E-12 3.64862E-17 8.48930E-16 2.67354E-10 2.36448E-12 6.75987E-13
 2.16173E-08 1.68450E-14 2.51159E-03 1.27352E-14 1.28865E-10 1.08911E-07 1.60039E-08 5.21060E-17
 7.91444E-04 1.71341E-03 1.63194E-05 1.38604E-07 7.65975E-11 7.28076E-09 2.73797E-12 2.67925E-11
 1.39066E-15 2.16451E-11 6.47773E-11 3.07880E-15 2.07668E-16 4.88972E-31 5.05056E-10 4.59825E-17
 2.33201E-21 4.21070E-19 6.63012E-12 9.11548E-18 5.75377E-12 3.97418E-17 1.26568E-15 2.92623E-10
 2.95048E-12 6.21875E-13 2.22184E-08 2.04548E-14 1.84207E-03 1.54964E-14 1.37361E-10 1.13824E-07
 1.70875E-08 6.22447E-17 7.91464E-04 1.71279E-03 1.62433E-05 1.42017E-07 7.93643E-11 7.18241E-09
 2.06892E-12 1.97126E-11 1.18905E-15 1.83748E-11 8.11282E-11 2.08756E-15 1.43410E-16 1.16838E-30
 5.03123E-10 5.95653E-17 3.03377E-21 5.43579E-19 7.75048E-12 7.79914E-18 5.19385E-12 4.30469E-17
