 8.31504E-10 8.15677E-16 1.73289E-02 5.90954E-18 2.98683E-12 7.70624E-10 9.64562E-09 5.43745E-20
 2.02066E-03 4.00000E-03 3.64217E-05 1.59527E-09 4.11738E-12 3.05254E-06 1.74940E-12 5.16762E-11
 7.21811E-19 1.75971E-11 1.14276E-13 1.71739E-14 2.65791E-16 1.56034E-34 6.08896E-08 2.80469E-18
 3.74599E-23 2.52104E-20 8.69390E-13 5.85632E-17 4.41415E-10 1.15930E-18 1.09160E-19 7.11632E-11
 1.94318E-15 2.65296E-13 9.86361E-10 1.01223E-15 1.43275E-02 7.67584E-18 3.38186E-12 9.59769E-10
 1.04452E-08 7.12291E-20 2.02066E-03 3.99999E-03 3.64218E-05 1.95907E-09 4.32114E-12 3.05244E-06
 2.16167E-12 5.91633E-11 1.05470E-18 2.39424E-11 2.05233E-13 1.74433E-14 3.84634E-16 2.97314E-34
 6.08877E-08 3.88253E-18 4.92621E-23 3.09119E-20 1.30067E-12 8.00418E-17 4.47427E-10 1.59176E-18
 2.58760E-19 1.21927E-10 3.58209E-15 4.44080E-13 1.19503E-09 1.25891E-15 1.15725E-02 9.90961E-18
 3.79925E-12 1.25686E-09 1.13481E-08 9.29581E-20 2.02066E-03 3.99997E-03 3.64218E-05 2.51319E-09
 4.46655E-12 3.05234E-06 2.63387E-12 6.69367E-11 1.51090E-18 3.09879E-11 3.70028E-13 1.75124E-14
 5.55338E-16 5.83895E-34 6.08856E-08 5.13405E-18 6.44302E-23 3.81318E-20 1.92106E-12 1.02469E-16
 4.53092E-10 2.07242E-18 5.14637E-19 1.75846E-10 5.63902E-15 6.19279E-13 1.44718E-09 1.56560E-15
 9.28198E-03 1.28605E-17 4.27220E-12 1.65923E-09 1.23400E-08 1.21823E-19 2.02066E-03 3.99996E-03
 3.64219E-05 3.24859E-09 4.62949E-12 3.05224E-06 3.16448E-12 7.49554E-11 2.14517E-18 3.83523E-11
 6.77558E-13 1.73599E-14 7.89433E-16 1.20156E-33 6.08835E-08 6.67305E-18 8.47700E-23 4.76912E-20
 2.75499E-12 1.26132E-16 4.58344E-10 2.62615E-18 9.39668E-19 2.33571E-10 8.18698E-15 7.90565E-13
 1.72251E-09 1.94188E-15 7.27121E-03 1.66618E-17 4.78339E-12 2.14856E-09 1.33998E-08 1.58942E-19
 2.02066E-03 3.99995E-03 3.64220E-05 4.12707E-09 4.78872E-12 3.05212E-06 3.76088E-12 8.30238E-11
 3.00823E-18 4.51898E-11 1.25975E-12 1.69249E-14 1.11622E-15 2.55502E-33 6.08812E-08 8.62537E-18
 1.11445E-22 5.99251E-20 3.79611E-12 1.51122E-16 4.63104E-10 3.27485E-18 1.62662E-18 2.94348E-10
