 8.65219E-09 2.36397E-15 1.44598E-02 1.47005E-15 5.04610E-11 3.80559E-08 6.98994E-09 5.97359E-18
 7.61869E-04 1.65170E-03 1.56944E-05 5.44226E-08 3.79102E-11 8.37348E-09 3.66305E-12 3.22483E-11
 3.92270E-16 1.23120E-11 1.80406E-12 5.84900E-15 7.10874E-17 5.15275E-34 5.01116E-10 3.37129E-18
 1.95764E-22 3.90811E-20 8.81580E-13 3.32901E-18 9.59362E-12 1.29621E-17 1.37378E-17 5.51420E-11
 1.43430E-13 4.98447E-13 9.87251E-09 3.09205E-15 1.21131E-02 1.98340E-15 5.77903E-11 4.38467E-08
 7.86404E-09 8.06716E-18 7.61871E-04 1.65119E-03 1.56912E-05 6.22643E-08 4.19338E-11 8.30017E-09
 3.96701E-12 3.55555E-11 5.31809E-16 1.56296E-11 3.06002E-12 6.12629E-15 1.00167E-16 1.15769E-33
 4.99614E-10 4.73034E-18 2.69999E-22 5.25768E-20 1.20517E-12 4.35124E-18 9.46386E-12 1.76484E-17
 3.44198E-17 8.60371E-11 2.60841E-13 6.92273E-13 1.13759E-08 4.10332E-15 1.00383E-02 2.69251E-15
 6.62117E-11 5.13076E-08 9.02002E-09 1.09398E-17 7.61874E-04 1.65066E-03 1.56839E-05 7.20606E-08
 4.65834E-11 8.22308E-09 4.17812E-12 3.84358E-11 7.05353E-16 1.88157E-11 5.17535E-12 6.41728E-15
 1.39792E-16 2.81834E-33 4.98051E-10 6.81499E-18 3.76187E-22 7.31641E-20 1.62474E-12 5.56213E-18
 9.14645E-12 2.14676E-17 6.97675E-17 1.16852E-10 4.28538E-13 7.99940E-13 1.31865E-08 5.41633E-15
 8.29093E-03 3.66819E-15 7.58673E-11 6.07517E-08 1.03296E-08 1.48521E-17 7.61879E-04 1.65011E-03
 1.56714E-05 8.41503E-08 5.18913E-11 8.14220E-09 4.28254E-12 4.06090E-11 9.14051E-16 2.19189E-11
 8.73443E-12 6.55882E-15 1.86795E-16 7.13219E-33 4.96431E-10 9.92671E-18 5.29104E-22 1.02973E-19
 2.17464E-12 6.96016E-18 8.69240E-12 2.45584E-17 1.27068E-16 1.48173E-10 6.66810E-13 8.37931E-13
 1.50447E-08 7.04954E-15 6.70714E-03 4.90418E-15 8.59508E-11 7.07298E-08 1.16982E-08 1.97438E-17
 7.61886E-04 1.64955E-03 1.56523E-05 9.65358E-08 5.71678E-11 8.05753E-09 4.27974E-12 4.14957E-11
 1.13355E-15 2.42658E-11 1.44404E-11 6.42423E-15 2.35888E-16 1.79197E-32 4.94759E-10 1.42367E-17
