 5.54448E-09 4.07290E-15 1.31303E-02 1.51587E-15 4.17993E-11 2.57509E-08 1.45639E-08 4.38475E-18
 5.46566E-04 1.28785E-03 1.19960E-05 3.90228E-08 3.41782E-11 5.75094E-09 3.78968E-12 2.38312E-11
 4.24588E-16 1.39941E-11 1.32948E-12 9.01294E-15 9.07804E-17 5.07838E-33 4.46764E-10 6.33248E-18
 2.35556E-22 1.14099E-19 8.65084E-13 6.80563E-18 9.03309E-12 5.73093E-18 1.25146E-17 5.54496E-11
 1.48758E-13 3.95420E-13 6.27127E-09 5.15569E-15 1.10315E-02 2.01468E-15 4.75695E-11 2.95991E-08
 1.61626E-08 5.83494E-18 5.46566E-04 1.28733E-03 1.19935E-05 4.44651E-08 3.73170E-11 5.67778E-09
 4.21423E-12 2.64892E-11 5.82440E-16 1.76564E-11 2.28739E-12 9.34999E-15 1.27494E-16 1.09037E-32
 4.45266E-10 8.65086E-18 3.21149E-22 1.49336E-19 1.18450E-12 8.93605E-18 8.87467E-12 7.92352E-18
 3.20893E-17 8.65655E-11 2.68455E-13 5.51298E-13 7.14170E-09 6.65017E-15 9.05896E-03 2.69506E-15
 5.40871E-11 3.45006E-08 1.83386E-08 7.78994E-18 5.46567E-04 1.28680E-03 1.19878E-05 5.11516E-08
 4.09181E-11 5.60061E-09 4.58044E-12 2.90820E-11 7.86171E-16 2.10755E-11 3.96975E-12 9.78546E-15
 1.82209E-16 2.56542E-32 4.43705E-10 1.21676E-17 4.42755E-22 2.02880E-19 1.60110E-12 1.15817E-17
 8.50625E-12 9.76877E-18 6.67312E-17 1.17654E-10 4.37118E-13 6.41565E-13 8.17930E-09 8.60788E-15
 7.37833E-03 3.62512E-15 6.15203E-11 4.06702E-08 2.09364E-08 1.04297E-17 5.46569E-04 1.28624E-03
 1.19781E-05 5.93602E-08 4.50774E-11 5.51934E-09 4.86051E-12 3.13698E-11 1.04202E-15 2.43138E-11
 6.91391E-12 1.01200E-14 2.54866E-16 6.41311E-32 4.42082E-10 1.75012E-17 6.17933E-22 2.81816E-19
 2.15038E-12 1.48585E-17 7.98120E-12 1.12903E-17 1.25095E-16 1.49312E-10 6.74599E-13 6.78457E-13
 9.22529E-09 1.10730E-14 5.94968E-03 4.80345E-15 6.92322E-11 4.71447E-08 2.38234E-08 1.37145E-17
 5.46570E-04 1.28567E-03 1.19635E-05 6.77197E-08 4.92612E-11 5.43390E-09 5.02595E-12 3.27964E-11
 1.32607E-15 2.66188E-11 1.18588E-11 1.01220E-14 3.37535E-16 1.63944E-31 4.40400E-10 2.51105E-17
 8.55479E-22 3.91753E-19 2.80867E-12 1.85581E-17 7.35082E-12 1.25644E-17 2.20169E-16 1.81052E-10
 9.83317E-13 6.75972E-13 1.01752E-08 1.41065E-14 4.65228E-03 6.21953E-15 7.68626E-11 5.33715E-08
 2.69000E-08 1.75914E-17 5.46572E-04 1.28508E-03 1.19429E-05 7.54444E-08 5.31556E-11 5.34425E-09
 5.01176E-12 3.27472E-11 1.59049E-15 2.75395E-11 1.95940E-11 9.63387E-15 4.17889E-16 4.20740E-31
 4.38664E-10 3.55472E-17 1.16561E-21 5.40830E-19 3.56630E-12 2.21919E-17 6.66215E-12 1.36728E-17
 3.71325E-16 2.12317E-10 1.36361E-12 6.49160E-13 1.09680E-08 1.77900E-14 3.57770E-03 7.87062E-15
 8.42761E-11 5.89933E-08 3.01117E-08 2.20672E-17 5.46573E-04 1.28447E-03 1.19155E-05 8.20579E-08
 5.67642E-11 5.25036E-09 4.77586E-12 3.09580E-11 1.77930E-15 2.68827E-11 3.03769E-11 8.67523E-15
 4.69856E-16 1.06753E-30 4.36878E-10 4.96026E-17 1.56269E-21 7.41201E-19 4.41929E-12 2.51032E-17
 5.95551E-12 1.46746E-17 6.05407E-16 2.42516E-10 1.81256E-12 6.09875E-13 1.15664E-08 2.22475E-14
 2.69975E-03 9.77426E-15 9.12780E-11 6.37869E-08 3.35053E-08 2.70899E-17 5.46574E-04 1.28385E-03
 1.18804E-05 8.72626E-08 5.99337E-11 5.15222E-09 4.26073E-12 2.71552E-11 1.82957E-15 2.47084E-11
 4.42714E-11 7.23657E-15 4.62436E-16 2.76328E-30 4.35043E-10 6.87248E-17 2.07233E-21 1.01516E-18
 5.36652E-12 2.65850E-17 5.26270E-12 1.55872E-17 9.65004E-16 2.71011E-10 2.32607E-12 5.65194E-13
