 1.28716E-08 3.36223E-16 7.20035E-03 7.57368E-18 1.72699E-11 3.64341E-08 2.34062E-09 8.26518E-19
 2.21565E-02 4.50000E-02 5.90066E-04 4.72045E-08 1.27920E-11 4.87636E-08 2.15941E-12 4.19618E-11
 1.31311E-18 2.12082E-12 3.39786E-12 2.34310E-15 8.41445E-17 2.42820E-39 4.52544E-09 2.47380E-20
 4.66958E-25 4.83055E-23 1.10096E-12 2.88749E-20 1.31367E-10 8.91842E-17 6.52579E-18 7.02638E-11
 1.77458E-15 3.47445E-12 1.61913E-08 4.22677E-16 5.53698E-03 1.22568E-17 2.14737E-11 4.63797E-08
 2.47033E-09 1.31638E-18 2.21565E-02 4.49981E-02 5.90066E-04 5.95777E-08 1.50385E-11 4.86755E-08
 2.20137E-12 4.54185E-11 1.97305E-18 2.65457E-12 7.06674E-12 2.15324E-15 1.11034E-16 8.10317E-39
 4.52359E-09 3.84851E-20 8.00077E-25 7.51262E-23 1.67112E-12 3.83319E-20 1.33777E-10 1.31420E-16
 1.86995E-17 1.20375E-10 3.76478E-15 5.37347E-12 2.15138E-08 5.17547E-16 4.28233E-03 2.02722E-17
 2.72681E-11 6.27702E-08 2.53124E-09 2.15993E-18 2.21565E-02 4.49960E-02 5.90066E-04 7.95511E-08
 1.76132E-11 4.85824E-08 2.07425E-12 4.61884E-11 2.78789E-18 3.04474E-12 1.35868E-11 1.82961E-15
 1.25910E-16 2.47557E-38 4.52160E-09 5.93526E-20 1.34592E-24 1.13451E-22 2.51441E-12 4.62133E-20
 1.37018E-10 1.69416E-16 4.16118E-17 1.73473E-10 7.13066E-15 6.60599E-12 2.89853E-08 6.17385E-16
 3.34010E-03 3.34865E-17 3.47843E-11 8.58463E-08 2.51624E-09 3.56945E-18 2.21565E-02 4.49938E-02
 5.90066E-04 1.07230E-07 2.05519E-11 4.84843E-08 1.81305E-12 4.38980E-11 3.63109E-18 3.29120E-12
 2.34560E-11 1.42872E-15 1.21050E-16 6.80740E-38 4.51945E-09 8.97018E-20 2.22684E-24 1.65388E-22
 3.67479E-12 5.14535E-20 1.41172E-10 2.02965E-16 8.11194E-17 2.30162E-10 1.26863E-14 7.14620E-12
 3.85832E-08 7.22057E-16 2.66762E-03 5.42271E-17 4.39904E-11 1.15029E-07 2.44132E-09 5.83375E-18
 2.21565E-02 4.49914E-02 5.90066E-04 1.41759E-07 2.38516E-11 4.83814E-08 1.48491E-12 3.90428E-11
 4.32352E-18 3.39493E-12 3.59528E-11 1.03011E-15 9.79217E-17 1.65511E-37 4.51712E-09 1.31483E-19
 3.60468E-24 2.30613E-22 5.15818E-12 5.32412E-20 1.46120E-10 2.32993E-16 1.45042E-16 2.89748E-10
 2.13903E-14 7.08440E-12 5.04141E-08 8.38719E-16 2.18552E-03 8.57464E-17 5.49726E-11 1.50285E-07
 2.34019E-09 9.39594E-18 2.21565E-02 4.49888E-02 5.90067E-04 1.83008E-07 2.76141E-11 4.82737E-08
 1.16216E-12 3.30629E-11 4.78016E-18 3.40973E-12 4.93989E-11 7.04696E-16 6.95663E-17 3.54349E-37
 4.51460E-09 1.85884E-19 5.70950E-24 3.07477E-22 6.99472E-12 5.17786E-20 1.51605E-10 2.59651E-16
 2.43082E-16 3.51272E-10 3.44705E-14 6.60699E-12 6.47270E-08 9.82748E-16 1.85088E-03 1.32477E-16
 6.79394E-11 1.92115E-07 2.24758E-09 1.49445E-17 2.21565E-02 4.49860E-02 5.90070E-04 2.31548E-07
 3.20444E-11 4.81606E-08 8.97384E-13 2.75256E-11 5.06478E-18 3.39414E-12 6.20047E-11 4.79286E-16
 4.65842E-17 6.72899E-37 4.51185E-09 2.53685E-19 8.85913E-24 3.95587E-22 9.24782E-12 4.83723E-20
 1.57358E-10 2.82764E-16 3.85955E-16 4.14066E-10 5.34841E-14 5.92261E-12 8.48483E-08 1.16889E-15
 1.45401E-03 2.06947E-16 8.46245E-11 2.50152E-07 2.17629E-09 2.42857E-17 2.21565E-02 4.49823E-02
 5.90075E-04 2.98500E-07 3.78579E-11 4.80196E-08 6.87313E-13 2.30172E-11 5.35028E-18 3.39484E-12
 7.40256E-11 3.32214E-16 3.41108E-17 1.19085E-36 4.50826E-09 3.48980E-19 1.38693E-23 5.03454E-22
 1.25032E-11 4.42437E-20 1.64146E-10 2.94702E-16 5.97753E-16 4.88547E-10 8.51271E-14 5.08837E-12
 1.28732E-07 1.41197E-15 7.51215E-04 3.67272E-16 1.13026E-10 3.76407E-07 2.12281E-09 4.53674E-17
 2.21565E-02 4.49746E-02 5.90093E-04 4.43507E-07 4.82281E-11 4.77421E-08 4.93104E-13 1.94316E-11
 5.97663E-18 3.51199E-12 8.91514E-11 2.32955E-16 3.71526E-17 2.20616E-36 4.50083E-09 5.51025E-19
 2.44508E-23 6.74359E-22 1.99357E-11 4.00596E-20 1.76097E-10 2.68234E-16 9.71974E-16 6.24718E-10
 1.67576E-13 3.86049E-12 2.40308E-07 1.72779E-15 5.02686E-04 7.84275E-16 1.66553E-10 6.93765E-07
 2.08346E-09 1.03274E-16 2.21565E-02 4.49536E-02 5.90169E-04 8.06217E-07 6.89273E-11 4.70225E-08
 3.27661E-13 1.67955E-11 7.39713E-18 3.81173E-12 1.13439E-10 1.64475E-16 3.21458E-17 5.02366E-36
 4.48048E-09 1.10908E-18 5.38033E-23 1.02770E-21 4.02835E-11 3.97824E-20 2.01583E-10 2.08016E-16
 1.73619E-15 9.08302E-10 4.43531E-13 2.24481E-12 4.63791E-07 2.14728E-15 4.83893E-04 1.70372E-15
