 1.35006E-08 1.37938E-15 1.68163E-02 3.92863E-16 3.97644E-11 3.92304E-08 4.08825E-09 3.59207E-18
 8.89841E-04 4.51542E-03 4.40236E-05 6.93964E-08 3.62470E-11 3.28918E-08 3.43644E-12 5.02391E-11
 9.54426E-17 1.13675E-11 1.57983E-12 5.83709E-15 9.12730E-17 1.03390E-35 1.30784E-09 9.30312E-19
 5.03917E-23 6.32062E-21 9.50911E-13 1.39451E-18 3.67095E-11 1.98770E-17 4.00266E-18 6.37104E-11
 4.80533E-14 8.29925E-13 1.58836E-08 1.82800E-15 1.41545E-02 5.54900E-16 4.67308E-11 4.67506E-08
 4.54240E-09 5.12485E-18 8.89983E-04 4.51477E-03 4.40245E-05 8.20469E-08 4.09549E-11 3.28186E-08
 3.70961E-12 5.59829E-11 1.34023E-16 1.47312E-11 2.76624E-12 6.05571E-15 1.28467E-16 2.39788E-35
 1.30600E-09 1.35087E-18 7.22151E-23 8.66019E-21 1.34659E-12 1.84151E-18 3.69069E-11 2.73253E-17
 1.02665E-17 1.03079E-10 9.34613E-14 1.21637E-12 1.91465E-08 2.43298E-15 1.17475E-02 7.95798E-16
 5.53195E-11 5.75360E-08 5.08830E-09 7.41799E-18 8.90133E-04 4.51410E-03 4.40223E-05 9.96664E-08
 4.65273E-11 3.27414E-08 3.87199E-12 6.10331E-11 1.84771E-16 1.80603E-11 4.86845E-12 6.19273E-15
 1.76710E-16 5.97291E-35 1.30407E-09 1.99648E-18 1.05304E-22 1.22038E-20 1.88341E-12 2.33521E-18
 3.68911E-11 3.41183E-17 2.11807E-17 1.43578E-10 1.63747E-13 1.47151E-12 2.32709E-08 3.20197E-15
 9.61638E-03 1.14552E-15 6.55614E-11 7.17157E-08 5.64509E-09 1.07624E-17 8.90290E-04 4.51340E-03
 4.40158E-05 1.22224E-07 5.28845E-11 3.26602E-08 3.92685E-12 6.49480E-11 2.48436E-16 2.12626E-11
 8.52712E-12 6.12420E-15 2.32375E-16 1.51164E-34 1.30204E-09 2.94893E-18 1.54591E-22 1.72125E-20
 2.59459E-12 2.85931E-18 3.67059E-11 4.05484E-17 3.90566E-17 1.85826E-10 2.70288E-13 1.60602E-12
 2.78560E-08 4.11821E-15 7.86116E-03 1.62293E-15 7.68608E-11 8.78148E-08 6.12854E-09 1.53294E-17
 8.90456E-04 4.51267E-03 4.40036E-05 1.47041E-07 5.95097E-11 3.25750E-08 3.88039E-12 6.68768E-11
 3.20326E-16 2.37127E-11 1.46333E-11 5.74446E-15 2.81155E-16 3.71340E-34 1.29992E-09 4.24910E-18
 2.24100E-22 2.37014E-20 3.45601E-12 3.33754E-18 3.63864E-11 4.73506E-17 6.70453E-17 2.29186E-10
 4.20328E-13 1.63961E-12 3.26020E-08 5.14785E-15 6.23877E-03 2.24551E-15 8.88457E-11 1.04907E-07
 6.47136E-09 2.12755E-17 8.90628E-04 4.51192E-03 4.39841E-05 1.72336E-07 6.59453E-11 3.24859E-08
 3.70167E-12 6.57387E-11 3.89545E-16 2.50516E-11 2.42995E-11 5.01918E-15 3.10922E-16 8.70869E-34
 1.29772E-09 5.89677E-18 3.18415E-22 3.15443E-20 4.45803E-12 3.65385E-18 3.59614E-11 5.52156E-17
 1.09587E-16 2.72876E-10 6.20988E-13 1.59978E-12 3.72743E-08 6.20401E-15 4.93840E-03 3.04021E-15
 1.01294E-10 1.22273E-07 6.59578E-09 2.88191E-17 8.90807E-04 4.51115E-03 4.39555E-05 1.96746E-07
 7.20845E-11 3.23929E-08 3.35062E-12 6.06514E-11 4.39998E-16 2.51344E-11 3.83251E-11 3.99294E-15
 2.94775E-16 1.93003E-33 1.29544E-09 7.83726E-18 4.44393E-22 4.03960E-20 5.59586E-12 3.69224E-18
 3.54512E-11 6.49343E-17 1.72751E-16 3.16006E-10 8.78040E-13 1.51190E-12 4.16877E-08 7.23603E-15
 3.75749E-03 4.02255E-15 1.14080E-10 1.39325E-07 6.50063E-09 3.81869E-17 8.90992E-04 4.51037E-03
 4.39161E-05 2.19177E-07 7.78415E-11 3.22961E-08 2.85633E-12 5.21719E-11 4.56772E-16 2.40332E-11
 5.58289E-11 2.88950E-15 2.45202E-16 3.94607E-33 1.29310E-09 9.95312E-18 6.08147E-22 4.96190E-20
 6.86696E-12 3.40228E-18 3.48592E-11 7.70187E-17 2.63713E-16 3.57603E-10 1.19454E-12 1.39545E-12
 4.56909E-08 8.15699E-15 2.82290E-03 5.23240E-15 1.26999E-10 1.55611E-07 6.20401E-09 4.96441E-17
 8.91182E-04 4.50958E-03 4.38645E-05 2.38786E-07 8.31024E-11 3.21956E-08 2.25585E-12 4.12188E-11
 4.31866E-16 2.19748E-11 7.53939E-11 1.86925E-15 1.69565E-16 7.59124E-33 1.29069E-09 1.21278E-17
 8.21554E-22 5.85983E-20 8.27007E-12 2.83285E-18 3.41632E-11 9.21028E-17 3.93183E-16 3.96592E-10
