
*** Output file for diagnostics after  1 coupled iterations ***

*** PHOTOCHEMICAL MODEL output

 Ozone column depth =  6.9670E+18 cm^-2

 Results sorted by Lower Boundary Condition

 
  Species with fixed surface MIXING RATIO
       Specified M R   Calculated M R   calc/spec      TL         TP         TP/TL
 H2         5.50E-07     5.50E-07       1.00E+00   -6.34E+09    6.40E+10   -9.92E-02
 CH4        1.60E-06     1.60E-06       1.00E+00    1.88E+11    1.88E+11    1.00E+00
 CO         9.00E-08     9.00E-08       1.00E+00    3.18E+11    4.92E+11    6.46E-01
 N2O        3.00E-07     3.00E-07       1.00E+00    9.76E+08    9.80E+08    9.96E-01
 CH3CL      5.00E-10     5.00E-10       1.00E+00    4.73E+08    4.73E+08    1.00E+00
 
  Species with fixed VELOCITY DEPOSITION
               TL         TP         TL/TP
 H2CO       1.75E+11    1.76E+11    9.94E-01
 O          2.98E+15    2.98E+15    1.00E+00
 OH         4.90E+12    4.90E+12    1.00E+00
 HO2        4.34E+12    4.34E+12    1.00E+00
 H2O2       1.33E+11    1.39E+11    9.54E-01
 O3         2.96E+15    2.96E+15    1.00E+00
 H          3.56E+12    3.56E+12    1.00E+00
 CH3OOH     1.33E+11    1.36E+11    9.77E-01
 CH3O2      2.90E+11    2.90E+11    9.99E-01
 NO         3.01E+13    3.01E+13    1.00E+00
 NO2        3.03E+13    3.03E+13    1.00E+00
 HNO2       7.44E+09    7.44E+09    1.00E+00
 HNO3       3.34E+10    3.49E+10    9.55E-01
 HO2NO2     1.10E+11    1.10E+11    1.00E+00
 NO3        6.30E+10    6.30E+10    1.00E+00
 N2O5       1.59E+09    1.59E+09    1.00E+00
 CL2O2      4.51E+06    4.51E+06    1.00E+00
 HOCL       4.58E+09    4.58E+09    9.99E-01
 CL         1.36E+14    1.36E+14    1.00E+00
 CLO        1.20E+12    1.20E+12    1.00E+00
 HCL        1.47E+09    1.60E+09    9.15E-01
 CLONO2     7.86E+09    7.87E+09    9.99E-01
 H2S        3.50E+08    3.51E+08    9.98E-01
 HS         3.50E+08    3.50E+08    1.00E+00
 SO         3.49E+08    3.49E+08    1.00E+00
 SO2        2.39E+11    2.40E+11    9.97E-01
 H2SO4      2.71E+09    2.09E+11    1.29E-02
 HSO        2.19E+08    2.20E+08    9.97E-01
 SO4AER     2.58E+09    2.60E+09    9.92E-01

*** CLIMATE MODEL output

   Selected temperatures for diagnostic
 Layer    T_Ncoup-1       T_Ncoup       (T_n-1)-(T_n)     DIVF_Nstep
  52      2.8789E+02      2.8832E+02      4.3376E-01     -2.3925E+00
  51      2.8392E+02      2.8438E+02      4.5784E-01     -1.2279E+00
  Last convective layer 
  46      2.3462E+02      2.3437E+02      2.4816E-01     -6.7044E-02
  At the cold trap 
  42      2.1032E+02      2.1177E+02      1.4434E+00     -1.1709E-03
   2      1.9473E+02      1.9488E+02      1.5397E-01      7.9144E-05
   1      1.8231E+02      1.8279E+02      4.8024E-01      7.9139E-05

  ** PARAMETERS OF THE ATMOSPHERE AT STEADY STATE **


 Factor for stellar flux =     1.0000


 Ozone column depth =  6.9670E+18 cm^-2

   *** Surface fluxes (cm^-2 s^-1) ***

     H2         CH4        CO         N2O        CH3CL 
 -6.344E+09  1.883E+11  3.176E+11  9.755E+08  4.731E+08

   *** Mixing ratios ***

 Z (km) P(dyn/cm^2)   H2O       H2        CH4       CO        N2O       CH3CL   
  0.50   9.541E+05 1.119E-02 5.500E-07 1.600E-06 9.000E-08 3.000E-07 5.000E-10
  1.50   8.458E+05 7.916E-03 5.503E-07 1.593E-06 7.932E-08 3.000E-07 4.833E-10
  2.50   7.481E+05 5.460E-03 5.507E-07 1.588E-06 7.022E-08 2.999E-07 4.688E-10
  3.50   6.600E+05 3.454E-03 5.511E-07 1.583E-06 6.258E-08 2.999E-07 4.565E-10
  4.50   5.808E+05 2.049E-03 5.514E-07 1.580E-06 5.623E-08 2.998E-07 4.467E-10
  5.50   5.096E+05 1.145E-03 5.517E-07 1.577E-06 5.106E-08 2.997E-07 4.391E-10
  6.50   4.455E+05 5.457E-04 5.520E-07 1.575E-06 4.699E-08 2.997E-07 4.337E-10
  7.50   3.877E+05 2.311E-04 5.522E-07 1.574E-06 4.382E-08 2.996E-07 4.299E-10
  8.50   3.358E+05 8.719E-05 5.523E-07 1.573E-06 4.131E-08 2.995E-07 4.271E-10
  9.50   2.894E+05 2.826E-05 5.524E-07 1.572E-06 3.930E-08 2.994E-07 4.249E-10
 10.50   2.482E+05 1.512E-05 5.525E-07 1.571E-06 3.761E-08 2.993E-07 4.231E-10
 11.50   2.122E+05 1.003E-05 5.525E-07 1.570E-06 3.616E-08 2.992E-07 4.214E-10
 12.50   1.811E+05 7.520E-06 5.525E-07 1.569E-06 3.488E-08 2.990E-07 4.198E-10
 13.50   1.543E+05 5.949E-06 5.525E-07 1.568E-06 3.374E-08 2.989E-07 4.182E-10
 14.50   1.314E+05 5.951E-06 5.525E-07 1.567E-06 3.268E-08 2.986E-07 4.166E-10
 15.50   1.118E+05 5.955E-06 5.524E-07 1.565E-06 3.139E-08 2.983E-07 4.142E-10
 16.50   9.509E+04 5.963E-06 5.522E-07 1.561E-06 2.932E-08 2.975E-07 4.096E-10
 17.50   8.088E+04 5.983E-06 5.516E-07 1.552E-06 2.613E-08 2.955E-07 4.002E-10
 18.50   6.884E+04 6.023E-06 5.500E-07 1.532E-06 2.206E-08 2.914E-07 3.830E-10
 19.50   5.864E+04 6.093E-06 5.468E-07 1.498E-06 1.806E-08 2.841E-07 3.571E-10
 20.50   5.003E+04 6.194E-06 5.417E-07 1.450E-06 1.499E-08 2.733E-07 3.242E-10
 21.50   4.276E+04 6.327E-06 5.340E-07 1.387E-06 1.304E-08 2.589E-07 2.863E-10
 22.50   3.661E+04 6.487E-06 5.236E-07 1.312E-06 1.206E-08 2.415E-07 2.464E-10
 23.50   3.141E+04 6.667E-06 5.104E-07 1.228E-06 1.169E-08 2.215E-07 2.070E-10
 24.50   2.700E+04 6.860E-06 4.947E-07 1.139E-06 1.162E-08 2.001E-07 1.701E-10
 25.50   2.325E+04 7.057E-06 4.768E-07 1.049E-06 1.162E-08 1.782E-07 1.374E-10
 26.50   2.005E+04 7.254E-06 4.572E-07 9.605E-07 1.156E-08 1.567E-07 1.093E-10
 27.50   1.732E+04 7.446E-06 4.362E-07 8.750E-07 1.139E-08 1.360E-07 8.566E-11
 28.50   1.498E+04 7.631E-06 4.141E-07 7.937E-07 1.112E-08 1.166E-07 6.631E-11
 29.50   1.297E+04 7.807E-06 3.913E-07 7.171E-07 1.077E-08 9.877E-08 5.072E-11
 30.50   1.124E+04 7.974E-06 3.679E-07 6.453E-07 1.037E-08 8.270E-08 3.833E-11
 31.50   9.756E+03 8.133E-06 3.442E-07 5.780E-07 9.966E-09 6.842E-08 2.860E-11
 32.50   8.475E+03 8.282E-06 3.204E-07 5.155E-07 9.576E-09 5.599E-08 2.110E-11
 33.50   7.370E+03 8.422E-06 2.969E-07 4.579E-07 9.213E-09 4.538E-08 1.540E-11
 34.50   6.417E+03 8.553E-06 2.735E-07 4.044E-07 8.872E-09 3.638E-08 1.109E-11
 35.50   5.595E+03 8.674E-06 2.507E-07 3.552E-07 8.550E-09 2.889E-08 7.880E-12
 36.50   4.883E+03 8.786E-06 2.288E-07 3.106E-07 8.246E-09 2.280E-08 5.542E-12
 37.50   4.267E+03 8.888E-06 2.079E-07 2.702E-07 7.950E-09 1.788E-08 3.847E-12
 38.50   3.734E+03 8.981E-06 1.881E-07 2.338E-07 7.666E-09 1.394E-08 2.633E-12
 39.50   3.272E+03 9.064E-06 1.699E-07 2.015E-07 7.402E-09 1.084E-08 1.780E-12
 40.50   2.870E+03 9.137E-06 1.534E-07 1.733E-07 7.180E-09 8.418E-09 1.194E-12
 41.50   2.521E+03 9.199E-06 1.391E-07 1.494E-07 7.022E-09 6.561E-09 7.999E-13
 42.50   2.217E+03 9.252E-06 1.269E-07 1.292E-07 6.951E-09 5.137E-09 5.384E-13
 43.50   1.952E+03 9.296E-06 1.168E-07 1.124E-07 6.981E-09 4.042E-09 3.656E-13
 44.50   1.720E+03 9.331E-06 1.087E-07 9.859E-08 7.136E-09 3.202E-09 2.522E-13
 45.50   1.516E+03 9.360E-06 1.024E-07 8.735E-08 7.431E-09 2.554E-09 1.774E-13
 46.50   1.338E+03 9.383E-06 9.785E-08 7.820E-08 7.905E-09 2.051E-09 1.274E-13
 47.50   1.180E+03 9.401E-06 9.477E-08 7.084E-08 8.589E-09 1.660E-09 9.377E-14
 48.50   1.042E+03 9.414E-06 9.303E-08 6.498E-08 9.539E-09 1.358E-09 7.097E-14
 49.50   9.193E+02 9.424E-06 9.245E-08 6.031E-08 1.082E-08 1.121E-09 5.515E-14
 50.50   8.111E+02 9.431E-06 9.284E-08 5.656E-08 1.255E-08 9.331E-10 4.389E-14
 51.50   7.154E+02 9.436E-06 9.409E-08 5.357E-08 1.483E-08 7.845E-10 3.578E-14
 52.50   6.306E+02 9.439E-06 9.607E-08 5.119E-08 1.782E-08 6.661E-10 2.981E-14
 53.50   5.556E+02 9.440E-06 9.869E-08 4.928E-08 2.174E-08 5.706E-10 2.531E-14
 54.50   4.891E+02 9.440E-06 1.018E-07 4.775E-08 2.686E-08 4.935E-10 2.187E-14
 55.50   4.303E+02 9.438E-06 1.055E-07 4.653E-08 3.350E-08 4.312E-10 1.920E-14
 56.50   3.782E+02 9.436E-06 1.094E-07 4.557E-08 4.202E-08 3.813E-10 1.712E-14
 57.50   3.321E+02 9.433E-06 1.136E-07 4.482E-08 5.280E-08 3.418E-10 1.550E-14
 58.50   2.913E+02 9.430E-06 1.180E-07 4.424E-08 6.640E-08 3.109E-10 1.424E-14
 59.50   2.554E+02 9.426E-06 1.224E-07 4.379E-08 8.367E-08 2.868E-10 1.326E-14
 60.50   2.237E+02 9.422E-06 1.268E-07 4.346E-08 1.058E-07 2.685E-10 1.251E-14
 61.50   1.959E+02 9.418E-06 1.310E-07 4.321E-08 1.340E-07 2.554E-10 1.196E-14
