 5.74721E-14 7.30778E-21 5.91564E-05 5.46568E-20 3.54049E-15 3.17657E-14 1.99898E-09 5.31495E-26
 5.08076E-07 3.37546E-06 2.36133E-06 6.59877E-17 1.43341E-17 3.07498E-07 2.90306E-12 8.81007E-11
 2.91191E-19 9.86466E-11 1.74861E-12 4.55970E-15 5.40855E-14 2.41198E-34 4.94855E-09 1.67523E-21
 4.01457E-23 7.52609E-22 6.43720E-15 2.73048E-16 6.58317E-11 1.65397E-22 3.82996E-24 7.33218E-12
 1.46798E-17 4.64904E-15 7.25093E-14 1.11017E-20 4.68786E-05 1.11352E-19 3.50161E-15 3.75855E-14
 2.22108E-09 1.05092E-25 5.08087E-07 3.37499E-06 2.36049E-06 8.14488E-17 1.37722E-17 3.07496E-07
 5.74680E-12 1.06445E-10 1.07724E-18 1.38473E-10 2.91868E-12 3.70541E-15 6.75180E-14 1.06095E-33
 4.94737E-09 2.31081E-21 8.44953E-23 1.39688E-21 1.06269E-14 3.97458E-16 6.69405E-11 3.34545E-22
 8.49148E-24 1.35825E-11 3.94412E-17 9.31397E-15 9.35989E-14 1.66657E-20 3.98479E-05 2.10120E-19
 3.90425E-15 4.59100E-14 2.49304E-09 1.93733E-25 5.08099E-07 3.37453E-06 2.35964E-06 1.05650E-16
 1.54767E-17 3.07493E-07 9.15711E-12 1.26256E-10 2.96784E-18 1.85534E-10 4.74105E-12 3.32371E-15
 8.48686E-14 3.71917E-33 4.94621E-09 2.97409E-21 1.59752E-22 2.43428E-21 1.70950E-14 5.30651E-16
 6.80067E-11 6.25364E-22 1.69404E-23 2.01882E-11 8.63597E-17 1.50071E-14 1.15522E-13 2.44540E-20
 3.37637E-05 3.39070E-19 4.15137E-15 5.42260E-14 2.81840E-09 3.05923E-25 5.08111E-07 3.37407E-06
 2.35877E-06 1.34090E-16 1.67073E-17 3.07491E-07 1.29842E-11 1.45705E-10 6.22777E-18 2.33651E-10
 7.17877E-12 3.10371E-15 1.08357E-13 1.03036E-32 4.94505E-09 3.64469E-21 2.58018E-22 3.76404E-21
 2.56677E-14 6.71233E-16 6.90191E-11 9.97890E-22 2.89054E-23 2.71337E-11 1.58420E-16 2.18375E-14
 1.34235E-13 3.50952E-20 2.84793E-05 4.87026E-19 4.25387E-15 6.15413E-14 3.20083E-09 4.30717E-25
 5.08123E-07 3.37362E-06 2.35789E-06 1.64807E-16 1.74346E-17 3.07488E-07 1.69441E-11 1.63029E-10
 1.07045E-17 2.78847E-10 1.02189E-11 2.97507E-15 1.38282E-13 2.46257E-32 4.94389E-09 4.31251E-21
 3.71561E-22 5.39198E-21 3.62863E-14 8.15349E-16 6.99626E-11 1.41636E-21 4.39746E-23 3.42746E-11
 2.53198E-16 2.98104E-14 1.47483E-13 4.92905E-20 2.39264E-05 6.43186E-19 4.28444E-15 6.78370E-14
 3.64476E-09 5.58563E-25 5.08135E-07 3.37317E-06 2.35699E-06 1.97784E-16 1.79139E-17 3.07486E-07
 2.06420E-11 1.76103E-10 1.57835E-17 3.18822E-10 1.38758E-11 2.90120E-15 1.73959E-13 5.43556E-32
 4.94274E-09 5.03390E-21 4.92780E-22 7.40566E-21 4.90317E-14 9.58206E-16 7.08204E-11 1.84945E-21
 6.16852E-23 4.14093E-11 3.63622E-16 3.88792E-14 1.54525E-13 6.77494E-20 2.00288E-05 7.98511E-19
 4.32872E-15 7.34893E-14 4.15552E-09 6.82234E-25 5.08147E-07 3.37271E-06 2.35608E-06 2.34024E-16
 1.84916E-17 3.07483E-07 2.35302E-11 1.82115E-10 2.04536E-17 3.52193E-10 1.81745E-11 2.85904E-15
 2.12375E-13 1.17257E-31 4.94160E-09 5.95296E-21 6.15208E-22 1.00337E-20 6.40738E-14 1.09512E-15
 7.15725E-11 2.27530E-21 8.16993E-23 4.82797E-11 4.79400E-16 4.89587E-14 1.55713E-13 9.10525E-20
 1.67032E-05 9.45347E-19 4.49969E-15 7.89414E-14 4.73930E-09 7.96193E-25 5.08159E-07 3.37227E-06
 2.35515E-06 2.74948E-16 1.96795E-17 3.07480E-07 2.48157E-11 1.77258E-10 2.33715E-17 3.78465E-10
 2.31450E-11 2.83229E-15 2.46294E-13 2.62581E-31 4.94046E-09 7.30221E-21 7.33351E-22 1.38199E-20
 8.16551E-14 1.22219E-15 7.21962E-11 2.68135E-21 1.03868E-22 5.45701E-11 5.88884E-16 5.99409E-14
 1.52091E-13 1.20573E-19 1.38609E-05 1.08023E-18 4.75752E-15 8.44374E-14 5.39428E-09 8.98651E-25
 5.08171E-07 3.37182E-06 2.35421E-06 3.21733E-16 2.13415E-17 3.07478E-07 2.47998E-11 1.65069E-10
 2.44024E-17 3.98174E-10 2.88134E-11 2.80018E-15 2.74005E-13 6.01957E-31 4.93933E-09 9.28618E-21
 8.45080E-22 1.92058E-20 1.02067E-13 1.33681E-15 7.26654E-11 3.05500E-21 1.27977E-22 5.99111E-11
 6.81481E-16 7.17175E-14 1.44991E-13 1.58243E-19 1.14472E-05 1.20233E-18 5.08773E-15 9.00987E-14
 6.11900E-09 9.90043E-25 5.08183E-07 3.37138E-06 2.35325E-06 3.75374E-16 2.34637E-17 3.07475E-07
 2.38342E-11 1.48637E-10 2.38408E-17 4.12311E-10 3.51892E-11 2.75040E-15 2.94034E-13 1.40322E-30
 4.93820E-09 1.21791E-20 9.50302E-22 2.68424E-20 1.25600E-13 1.43809E-15 7.29499E-11 3.38764E-21
 1.53844E-22 6.38882E-11 7.48936E-16 8.41916E-14 1.35794E-13 2.06505E-19 9.41371E-06 1.31384E-18
 5.52555E-15 9.60012E-14 6.91387E-09 1.07323E-24 5.08195E-07 3.37094E-06 2.35227E-06 4.36855E-16
 2.62885E-17 3.07472E-07 2.21058E-11 1.29565E-10 2.20427E-17 4.22185E-10 4.22736E-11 2.67436E-15
 3.03416E-13 3.36331E-30 4.93708E-09 1.64259E-20 1.05111E-21 3.79486E-20 1.52565E-13 1.52715E-15
 7.30153E-11 3.67950E-21 1.81600E-22 6.60547E-11 7.87097E-16 9.72917E-14 1.25687E-13 2.68409E-19
 7.70776E-06 1.41677E-18 6.16425E-15 1.02031E-13 7.78086E-09 1.15071E-24 5.08207E-07 3.37050E-06
 2.35127E-06 5.06603E-16 3.04124E-17 3.07469E-07 1.96418E-11 1.08502E-10 1.92539E-17 4.28785E-10
 5.00127E-11 2.56441E-15 2.99017E-13 8.50756E-30 4.93597E-09 2.25659E-20 1.14989E-21 5.49808E-20
 1.83122E-13 1.60696E-15 7.28219E-11 3.93094E-21 2.11424E-22 6.59318E-11 7.97504E-16 1.10974E-13
 1.15651E-13 3.50003E-19 6.28229E-06 1.51687E-18 6.67878E-15 1.07749E-13 8.71610E-09 1.22790E-24
 5.08220E-07 3.37007E-06 2.35024E-06 5.83823E-16 3.42930E-17 3.07466E-07 1.78358E-11 9.26996E-11
 1.70342E-17 4.32783E-10 5.82896E-11 2.43072E-15 2.97392E-13 2.03386E-29 4.93486E-09 3.02101E-20
 1.25278E-21 7.72470E-20 2.17236E-13 1.68244E-15 7.26160E-11 4.14877E-21 2.43936E-22 6.59205E-11
 7.96061E-16 1.25232E-13 1.06440E-13 4.57057E-19 5.09031E-06 1.61789E-18 7.06187E-15 1.13006E-13
 9.72581E-09 1.30847E-24 5.08232E-07 3.36963E-06 2.34918E-06 6.68688E-16 3.78878E-17 3.07463E-07
 1.65335E-11 8.08049E-11 1.53082E-17 4.34465E-10 6.69621E-11 2.28286E-15 3.00180E-13 4.64628E-29
 4.93376E-09 3.92361E-20 1.36519E-21 1.05785E-19 2.54799E-13 1.76084E-15 7.23960E-11 4.34432E-21
 2.80278E-22 6.59762E-11 7.90425E-16 1.40075E-13 9.86763E-14 5.97168E-19 4.10697E-06 1.73363E-18
 7.36008E-15 1.17985E-13 1.08172E-08 1.40439E-24 5.08245E-07 3.36920E-06 2.34808E-06 7.62850E-16
 4.14070E-17 3.07459E-07 1.56369E-11 7.18304E-11 1.40815E-17 4.34040E-10 7.58939E-11 2.12939E-15
 3.07512E-13 1.03041E-28 4.93266E-09 4.99549E-20 1.49930E-21 1.42436E-19 2.95738E-13 1.85221E-15
 7.21607E-11 4.55453E-21 3.23585E-22 6.60727E-11 7.87042E-16 1.55538E-13 9.27974E-14 7.80173E-19
 3.30010E-06 1.88152E-18 7.63908E-15 1.23123E-13 1.19982E-08 1.53080E-24 5.08257E-07 3.36878E-06
 2.34694E-06 8.69488E-16 4.51411E-17 3.07456E-07 1.50770E-11 6.50638E-11 1.33560E-17 4.31747E-10
 8.49705E-11 1.97648E-15 3.19673E-13 2.25411E-28 4.93157E-09 6.32638E-20 1.67111E-21 1.90127E-19
 3.40074E-13 1.96879E-15 7.19085E-11 4.82200E-21 3.78692E-22 6.61955E-11 7.91801E-16 1.71667E-13
 8.90773E-14 1.01889E-18 2.64162E-06 2.08476E-18 7.98027E-15 1.29013E-13 1.32777E-08 1.70822E-24
